# {"env_id": "SeaquestNoFrameskip-v4", "t_start": 1554416477.9348264} 
r,l,t
80.0,637,60.175322
140.0,662,62.783709
20.0,416,64.774585
40.0,440,66.987341
120.0,518,69.108463
40.0,487,71.685442
60.0,468,73.499115
40.0,413,75.316454
140.0,776,78.825585
80.0,688,81.741454
80.0,466,83.58196
100.0,652,86.547431
80.0,557,88.921178
40.0,374,90.361833
80.0,488,92.239034
20.0,362,94.188293
60.0,501,96.184076
100.0,585,98.480339
40.0,443,100.168638
100.0,684,111.481407
180.0,762,120.276516
80.0,375,124.658452
40.0,412,129.836893
20.0,346,134.113072
100.0,553,141.119426
0.0,328,145.090356
200.0,748,154.539574
260.0,899,165.862348
0.0,343,170.324276
120.0,654,178.846641
120.0,559,185.521403
100.0,623,192.885808
0.0,352,197.046034
40.0,445,202.530513
60.0,546,208.922106
60.0,504,215.240944
120.0,543,222.299058
80.0,592,229.51472
220.0,906,240.230052
80.0,494,246.625941
160.0,683,255.427616
220.0,723,264.751052
0.0,351,269.018403
40.0,433,274.096288
140.0,620,281.566659
60.0,450,287.068484
0.0,285,290.544256
80.0,511,296.794639
260.0,1039,309.139063
60.0,466,314.746178
60.0,473,320.420059
0.0,318,324.563263
120.0,645,332.339118
40.0,441,337.328344
100.0,496,342.996424
40.0,422,347.794813
40.0,454,352.963602
60.0,435,357.867916
140.0,549,364.338269
340.0,1058,376.421512
120.0,612,383.438739
20.0,338,387.262235
20.0,437,392.218631
40.0,469,397.49176
80.0,474,402.882993
60.0,505,408.62536
0.0,322,412.234127
100.0,574,418.783243
160.0,775,427.656877
60.0,499,433.343452
20.0,349,437.276311
220.0,881,447.411356
120.0,515,453.272588
160.0,609,460.215207
140.0,659,467.737096
40.0,408,472.371072
60.0,500,478.573556
80.0,506,485.30489
120.0,608,492.365584
80.0,448,497.974051
180.0,748,507.776573
100.0,680,517.053592
0.0,362,521.302374
100.0,539,527.723813
120.0,716,536.473159
100.0,759,545.619043
240.0,811,555.256328
100.0,631,562.727255
0.0,382,567.39966
140.0,679,576.600982
20.0,358,580.605368
0.0,339,584.398485
100.0,575,590.968842
20.0,389,595.376629
140.0,741,603.812114
100.0,434,608.764389
100.0,565,615.193859
60.0,412,619.875584
20.0,404,624.438948
60.0,423,629.278912
0.0,341,633.328743
60.0,483,638.81597
120.0,651,646.384067
240.0,885,656.507378
260.0,969,668.380364
240.0,891,679.136851
60.0,643,687.341598
120.0,641,694.859031
80.0,604,701.956728
140.0,649,709.915774
40.0,396,714.534168
60.0,464,719.921079
0.0,316,723.871155
60.0,481,729.307178
20.0,362,733.384545
120.0,598,740.462561
80.0,531,746.54662
80.0,498,752.541346
180.0,627,760.390838
220.0,1021,772.39958
160.0,712,780.788802
60.0,430,785.698786
140.0,790,794.915341
160.0,582,801.701808
120.0,592,808.818384
140.0,590,816.733508
120.0,576,824.298673
0.0,328,828.320172
80.0,537,834.974631
80.0,469,840.527991
260.0,908,851.352119
60.0,498,857.190885
80.0,488,862.892915
40.0,377,867.391017
60.0,457,872.772962
120.0,414,877.448692
60.0,487,883.062861
60.0,483,888.737422
180.0,839,898.796538
60.0,472,904.594898
40.0,498,911.229986
120.0,696,920.737214
140.0,681,928.912117
0.0,301,932.498335
80.0,609,939.743216
160.0,712,949.036152
240.0,756,960.309721
200.0,800,971.69182
100.0,459,978.947674
100.0,581,986.491943
120.0,600,994.741261
140.0,690,1003.54045
420.0,1473,1024.05126
80.0,454,1029.706325
200.0,774,1040.777002
140.0,559,1049.359875
140.0,887,1060.265029
40.0,418,1065.630716
180.0,800,1075.523767
80.0,513,1081.79174
20.0,322,1085.6156
60.0,529,1091.912663
40.0,358,1096.016437
20.0,375,1100.289446
100.0,553,1106.973729
80.0,603,1114.425283
60.0,597,1121.883254
20.0,374,1126.63684
80.0,473,1132.302913
100.0,492,1138.074514
220.0,895,1148.757248
100.0,599,1155.900304
80.0,414,1160.911063
20.0,399,1165.728433
0.0,356,1169.903777
60.0,378,1174.396784
20.0,422,1179.365027
200.0,806,1189.045611
120.0,531,1195.369628
100.0,503,1201.359507
140.0,604,1208.928511
80.0,552,1215.847335
140.0,556,1222.233443
120.0,602,1229.191754
20.0,378,1233.482671
200.0,819,1242.990659
80.0,462,1248.303556
140.0,751,1257.626161
100.0,519,1263.705298
20.0,366,1267.96605
160.0,578,1274.760939
120.0,616,1282.03412
140.0,513,1288.039917
140.0,735,1296.793443
100.0,519,1302.906834
80.0,497,1308.753433
160.0,665,1316.565786
200.0,856,1326.702171
40.0,416,1331.56024
200.0,675,1339.538543
60.0,485,1345.24543
100.0,581,1352.141366
20.0,370,1356.42427
0.0,336,1360.297496
80.0,440,1365.43615
100.0,581,1372.283816
60.0,479,1378.287647
260.0,949,1390.65926
80.0,468,1396.215173
80.0,420,1401.348515
80.0,471,1407.062659
120.0,536,1413.652124
60.0,438,1419.003552
100.0,629,1426.653605
160.0,817,1436.655228
120.0,547,1443.224832
200.0,696,1451.61631
140.0,512,1457.794342
80.0,473,1463.607504
160.0,690,1471.877334
0.0,290,1475.342268
240.0,791,1484.886111
280.0,924,1496.053732
100.0,551,1502.667413
180.0,785,1512.182745
180.0,807,1522.023478
220.0,809,1531.807296
120.0,543,1538.413629
20.0,378,1542.999718
180.0,798,1552.712544
100.0,540,1559.329812
40.0,421,1564.460562
120.0,731,1573.340081
100.0,561,1580.168169
60.0,446,1585.575951
40.0,503,1591.693182
140.0,612,1599.084735
40.0,406,1603.972073
60.0,439,1609.252832
60.0,448,1614.667837
120.0,597,1622.192843
100.0,456,1627.637529
160.0,852,1639.210375
160.0,603,1646.757314
60.0,429,1651.819587
80.0,478,1657.467127
40.0,392,1662.10554
20.0,384,1666.628778
120.0,658,1674.431721
120.0,652,1682.380423
140.0,656,1690.180512
200.0,908,1701.164773
60.0,496,1707.202245
120.0,507,1713.251853
80.0,457,1718.884942
80.0,656,1727.564682
0.0,327,1731.433621
320.0,1247,1747.327158
120.0,485,1753.200712
200.0,725,1762.682799
80.0,524,1769.141777
200.0,714,1777.823926
220.0,893,1788.485205
120.0,673,1796.456957
120.0,710,1805.476172
100.0,569,1812.216212
120.0,607,1819.472258
180.0,706,1829.613232
60.0,601,1837.215113
140.0,637,1845.05792
200.0,769,1854.411565
100.0,493,1860.514867
0.0,312,1864.524164
120.0,553,1871.361047
40.0,356,1875.413741
160.0,743,1883.89229
100.0,490,1889.784768
240.0,977,1901.829925
260.0,908,1912.660762
20.0,421,1917.60162
160.0,819,1927.962302
60.0,403,1932.671519
100.0,621,1939.921103
140.0,620,1947.046043
320.0,1135,1961.186853
260.0,862,1971.175236
100.0,576,1977.797414
40.0,391,1982.290251
0.0,286,1985.462078
40.0,376,1989.674618
80.0,420,1994.510271
120.0,661,2002.185786
60.0,476,2007.605786
260.0,1155,2021.025012
60.0,462,2026.442312
120.0,663,2034.21491
160.0,666,2041.957735
100.0,468,2047.262972
140.0,571,2053.861477
80.0,480,2059.312214
20.0,357,2063.41974
200.0,639,2070.947876
80.0,577,2077.683344
100.0,521,2084.794816
60.0,459,2090.209592
120.0,498,2095.810043
140.0,735,2104.332345
40.0,439,2109.4273
40.0,406,2114.154668
120.0,547,2120.468111
200.0,941,2131.394552
140.0,449,2136.560665
240.0,867,2146.61283
100.0,556,2153.233164
220.0,982,2166.164869
60.0,507,2172.693036
140.0,668,2181.014579
60.0,436,2186.223889
140.0,621,2193.928128
320.0,1210,2208.847852
180.0,727,2217.990623
20.0,331,2221.995759
220.0,721,2231.062517
140.0,716,2240.253303
140.0,469,2245.660709
140.0,544,2252.051486
120.0,563,2258.972106
160.0,634,2266.647356
80.0,494,2272.301965
180.0,789,2281.283813
20.0,410,2285.948689
120.0,543,2292.143109
20.0,448,2297.418082
0.0,335,2301.239859
360.0,1045,2313.354107
80.0,425,2318.187512
0.0,304,2321.660026
120.0,574,2328.294854
60.0,395,2333.459758
0.0,326,2337.474029
60.0,433,2342.703086
60.0,513,2348.755031
20.0,376,2353.212417
40.0,480,2358.987518
0.0,323,2362.96605
40.0,405,2367.996913
60.0,411,2372.955433
60.0,376,2377.494779
140.0,633,2384.947452
0.0,312,2388.576134
0.0,339,2392.684783
100.0,548,2399.046833
100.0,637,2406.545986
160.0,758,2415.441625
120.0,723,2424.946179
0.0,331,2428.881695
140.0,692,2436.954866
60.0,439,2442.296054
180.0,745,2451.321707
80.0,438,2457.139076
40.0,345,2461.193522
40.0,595,2468.161598
60.0,417,2472.952614
260.0,900,2483.480199
20.0,390,2488.118563
80.0,451,2493.413217
100.0,563,2500.094697
0.0,317,2503.855209
200.0,675,2512.336234
140.0,597,2520.365567
140.0,720,2529.529909
20.0,521,2536.791561
60.0,385,2542.16589
40.0,421,2548.222026
80.0,534,2555.29009
0.0,314,2559.457112
160.0,851,2570.133212
60.0,405,2575.262604
40.0,411,2581.042309
100.0,536,2587.529819
80.0,443,2592.782748
120.0,604,2600.081949
200.0,734,2608.613226
60.0,419,2613.987513
140.0,529,2620.001822
120.0,567,2626.700813
40.0,369,2630.828033
60.0,434,2635.802883
100.0,545,2642.347777
140.0,562,2648.792027
80.0,387,2653.267695
180.0,835,2663.075612
180.0,823,2672.749274
120.0,493,2678.306151
120.0,728,2686.622846
80.0,556,2693.496458
360.0,998,2705.869376
260.0,1006,2717.660697
80.0,478,2723.639879
60.0,454,2728.88464
200.0,692,2737.293962
340.0,1084,2750.617115
40.0,420,2755.381877
60.0,467,2760.942295
200.0,692,2769.299957
180.0,798,2778.549231
0.0,335,2782.589032
60.0,422,2787.368154
140.0,677,2795.149197
80.0,631,2802.515735
360.0,995,2814.43927
0.0,349,2818.404561
80.0,557,2825.686911
80.0,618,2833.101433
240.0,775,2842.048884
160.0,704,2850.100482
140.0,724,2858.318533
80.0,513,2864.20226
180.0,745,2873.245281
60.0,531,2879.612072
200.0,719,2888.298597
120.0,533,2894.604381
120.0,535,2900.662615
220.0,875,2911.046969
280.0,916,2921.747924
120.0,765,2930.960866
140.0,601,2937.880236
120.0,481,2943.580465
280.0,851,2953.880812
20.0,381,2958.254703
360.0,1144,2971.742943
240.0,959,2983.250073
40.0,434,2988.133175
220.0,703,2996.802888
40.0,385,3001.200915
120.0,606,3008.372169
240.0,627,3015.527136
120.0,596,3022.396307
240.0,959,3033.37503
160.0,557,3039.630145
120.0,609,3046.565252
200.0,1035,3058.50492
140.0,546,3064.755903
100.0,560,3071.402946
60.0,423,3076.32105
100.0,507,3082.124794
120.0,430,3087.177138
120.0,540,3093.410335
40.0,395,3097.999114
180.0,716,3106.454807
100.0,522,3112.536846
60.0,458,3117.926253
260.0,958,3128.895347
40.0,434,3133.814374
80.0,645,3141.207611
480.0,1463,3159.570848
80.0,503,3166.403225
140.0,545,3174.716036
140.0,656,3183.254295
380.0,1415,3201.023892
60.0,339,3205.296776
40.0,426,3210.327575
60.0,463,3215.680649
60.0,379,3219.975215
0.0,330,3223.722911
60.0,466,3229.014426
80.0,479,3234.584427
0.0,329,3238.419333
20.0,351,3242.446755
120.0,599,3249.396264
60.0,495,3255.280988
80.0,394,3259.935144
260.0,905,3270.673542
40.0,381,3274.936021
160.0,609,3281.78389
100.0,444,3286.785019
120.0,551,3293.006727
80.0,545,3299.190581
20.0,358,3303.201185
120.0,598,3310.870929
40.0,389,3316.834349
60.0,455,3322.499878
60.0,438,3327.440519
100.0,472,3332.735791
20.0,440,3337.697148
100.0,565,3344.09025
20.0,355,3348.076236
80.0,479,3354.302954
340.0,1167,3368.500303
180.0,680,3376.565222
100.0,546,3383.061926
60.0,430,3388.159209
0.0,368,3392.722157
20.0,385,3397.237336
20.0,369,3401.426352
140.0,844,3411.030927
240.0,899,3421.34286
80.0,516,3427.223272
180.0,681,3436.503561
60.0,470,3442.286008
120.0,534,3449.777941
100.0,694,3458.560473
140.0,575,3465.756887
200.0,698,3474.662367
160.0,647,3482.633207
220.0,934,3493.6295
60.0,447,3499.105245
140.0,576,3506.062816
140.0,734,3514.956697
160.0,793,3524.862303
180.0,765,3533.776929
160.0,549,3540.047973
120.0,566,3546.591887
120.0,603,3553.437795
160.0,1071,3566.007924
160.0,584,3573.043231
200.0,631,3580.228859
120.0,729,3588.862679
140.0,640,3596.364768
180.0,565,3603.319366
80.0,428,3608.300181
220.0,818,3617.802589
60.0,454,3623.397453
200.0,729,3631.899141
160.0,579,3638.94891
260.0,867,3649.398104
220.0,719,3657.765567
220.0,675,3665.671425
80.0,501,3671.622622
120.0,707,3679.797007
120.0,601,3686.928919
200.0,720,3695.73737
180.0,869,3706.397969
180.0,752,3715.15512
60.0,506,3720.990916
300.0,1138,3734.395952
300.0,963,3745.452002
200.0,897,3755.752698
220.0,773,3765.117808
240.0,847,3775.414231
200.0,905,3786.073116
240.0,859,3796.198755
60.0,492,3801.901139
260.0,960,3813.675926
320.0,1167,3827.485925
280.0,1016,3839.491782
380.0,1219,3853.875705
260.0,860,3864.268342
60.0,455,3869.658036
160.0,659,3877.229093
140.0,520,3883.188442
320.0,906,3893.689752
280.0,978,3905.168795
100.0,522,3911.326217
160.0,674,3919.239197
80.0,468,3924.744618
340.0,1222,3939.093126
60.0,673,3946.975561
200.0,749,3955.611269
180.0,784,3964.767357
400.0,1253,3979.708084
460.0,1557,3997.608083
260.0,894,4007.815176
280.0,925,4018.421577
160.0,582,4025.086589
220.0,707,4033.143707
200.0,613,4040.138517
220.0,885,4050.332283
200.0,870,4060.368703
460.0,1458,4077.19181
160.0,698,4085.188656
120.0,541,4091.3745
100.0,597,4098.239602
340.0,1353,4113.982674
360.0,1447,4130.670414
180.0,674,4138.455778
400.0,1526,4156.032502
60.0,559,4162.408122
140.0,703,4170.410895
300.0,1006,4181.918457
240.0,955,4192.811857
60.0,441,4197.765672
300.0,1006,4209.352478
100.0,634,4216.549008
120.0,631,4223.725672
40.0,386,4228.662156
40.0,433,4233.612423
200.0,792,4242.719778
280.0,879,4252.834453
80.0,460,4258.15137
280.0,1257,4272.76406
120.0,547,4279.152086
0.0,296,4282.469409
180.0,650,4290.220883
420.0,1441,31322.028686
160.0,746,31333.956884
260.0,1274,31346.851432
0.0,346,31350.352846
200.0,914,31359.282334
0.0,324,31362.289401
20.0,392,31366.259782
40.0,435,31370.485102
0.0,327,31373.661365
0.0,422,31377.665106
100.0,497,31382.540607
260.0,1059,31392.713103
0.0,325,31396.165849
140.0,719,31403.335874
0.0,376,31406.90638
220.0,895,31415.548357
40.0,424,31419.751094
140.0,702,31426.548781
20.0,333,31429.624651
40.0,399,31433.333592
0.0,382,31436.919899
20.0,342,31440.455255
20.0,456,31444.919127
60.0,395,31448.574656
0.0,306,31451.403264
140.0,785,31459.060388
80.0,444,31463.414737
40.0,387,31467.360277
100.0,684,31474.620091
40.0,413,31478.614268
0.0,429,31482.639746
0.0,410,31486.533492
20.0,398,31490.204025
20.0,390,31493.812757
60.0,480,31498.403666
260.0,982,31507.599087
80.0,493,31512.205454
100.0,477,31516.687887
60.0,524,31521.648003
140.0,785,31528.997417
100.0,617,31534.855739
300.0,1167,31545.804104
80.0,493,31550.361622
80.0,547,31555.467283
100.0,489,31560.076495
320.0,1183,31571.144475
220.0,1026,31580.562605
180.0,575,31585.812196
140.0,556,31590.966231
160.0,710,31597.358221
160.0,629,31603.114842
340.0,1202,31614.220101
220.0,868,31622.433944
320.0,1048,31632.593543
80.0,434,31636.606828
220.0,771,31643.559592
160.0,552,31648.603181
80.0,524,31653.394089
140.0,711,31659.838908
20.0,358,31663.099868
100.0,581,31668.485403
360.0,1242,31679.896541
140.0,640,31685.857206
0.0,316,31688.649328
220.0,878,31696.806404
160.0,595,31702.160671
140.0,561,31707.26031
80.0,492,31711.797329
160.0,671,31717.922384
100.0,483,31722.316584
100.0,483,31726.794657
320.0,1398,31739.770391
40.0,401,31743.534792
200.0,720,31750.050523
280.0,988,31759.208946
340.0,1206,31770.281428
260.0,1255,31781.911333
220.0,814,31789.417819
360.0,1485,31803.153249
200.0,865,31811.070133
120.0,559,31816.138412
120.0,549,31821.356913
520.0,1731,31837.31579
220.0,741,31844.136233
240.0,756,31851.065882
360.0,1371,31863.838431
140.0,571,31869.034444
100.0,530,31873.919793
80.0,631,31879.714127
100.0,756,31886.54518
180.0,703,31893.028064
140.0,689,31899.297549
140.0,789,31906.53128
40.0,391,31910.163441
80.0,447,31914.285221
80.0,496,31918.81398
0.0,389,31922.321773
80.0,562,31927.477198
20.0,344,31930.584227
80.0,500,31935.11061
80.0,559,31940.260889
0.0,383,31943.718208
60.0,407,31947.35598
20.0,371,31950.730772
160.0,787,31958.098365
40.0,369,31961.390957
200.0,922,31970.113883
20.0,470,31974.338249
100.0,472,31978.595676
80.0,523,31983.361746
140.0,783,31990.540287
60.0,512,31995.196851
120.0,779,32002.391741
140.0,797,32009.697051
0.0,334,32012.735815
0.0,343,32015.908064
120.0,850,32023.589213
80.0,704,32030.164059
120.0,501,32034.691555
260.0,932,32043.243607
340.0,1206,32054.457114
200.0,808,32061.898102
300.0,1186,32072.860838
60.0,491,32077.384672
280.0,989,32086.398587
460.0,1393,32099.314366
120.0,642,32105.428714
220.0,890,32113.479241
140.0,762,32120.564951
140.0,599,32125.96026
120.0,557,32131.055688
160.0,768,32138.095434
240.0,930,32146.62777
140.0,883,32154.837576
120.0,551,32159.834066
360.0,1131,32170.284474
80.0,478,32174.593882
360.0,1032,32184.156857
80.0,752,32190.95245
220.0,932,32199.669277
160.0,770,32206.717978
340.0,1317,32218.992878
100.0,631,32224.779335
300.0,1077,32234.874481
60.0,472,32239.150764
80.0,507,32243.857362
220.0,837,32251.450289
180.0,708,32258.048925
80.0,711,32264.498261
260.0,908,32272.889183
240.0,895,32281.097328
100.0,592,32286.55788
60.0,432,32290.552668
400.0,1410,32303.778047
120.0,652,32309.64366
140.0,638,32315.485776
220.0,829,32323.109098
280.0,875,32331.26955
200.0,876,32339.502857
320.0,1127,32350.014071
240.0,662,32356.100167
100.0,670,32362.228817
180.0,682,32368.509594
160.0,1032,32377.96012
180.0,708,32384.484512
