# {"env_id": "SeaquestNoFrameskip-v4", "t_start": 1554416477.9348264} 
100.0,565,32389.624298
180.0,726,32396.355834
160.0,755,32403.525139
100.0,549,32408.628251
240.0,941,32417.330784
240.0,989,32426.533311
220.0,832,32434.11241
200.0,719,32440.857964
200.0,846,32448.585558
200.0,801,32456.056462
220.0,750,32462.890681
340.0,1357,32475.536462
160.0,744,32482.3732
260.0,970,32491.379338
160.0,717,32497.996195
300.0,1060,32508.6479
320.0,1147,32520.177549
240.0,903,32529.144817
200.0,783,32537.163218
200.0,833,32545.585006
380.0,1171,32556.931116
180.0,1001,32566.060018
220.0,789,32573.210057
100.0,509,32577.832741
180.0,692,32584.112126
340.0,1193,32594.983867
180.0,623,32600.561571
140.0,665,32606.599097
440.0,1393,32619.496958
300.0,1002,32629.42235
380.0,1357,32641.968564
340.0,1073,32652.160708
240.0,998,32662.162402
320.0,1070,32672.297573
120.0,663,32678.235054
260.0,909,32686.921268
160.0,593,32692.403852
120.0,906,32701.037442
40.0,352,32704.458316
160.0,867,32712.53244
140.0,604,32718.148222
120.0,589,32723.424714
220.0,694,32729.762944
140.0,539,32734.792684
140.0,612,32740.206715
180.0,772,32747.295039
140.0,648,32753.342255
100.0,807,32761.07261
260.0,883,32769.912696
180.0,801,32778.052823
240.0,992,32787.525223
180.0,621,32793.249449
280.0,1006,32802.311486
140.0,645,32808.231136
220.0,959,32816.770294
260.0,960,32825.647587
180.0,697,32831.830034
320.0,1233,32843.065493
220.0,764,32849.938358
260.0,965,32858.884024
160.0,808,32866.124355
220.0,855,32873.862034
360.0,1396,32886.865182
380.0,1440,32901.571112
200.0,763,32908.9362
140.0,807,32916.492476
200.0,849,32924.445383
120.0,703,32931.795059
220.0,868,32939.780751
160.0,704,32947.963418
160.0,592,32954.47818
220.0,971,32965.696201
80.0,586,32971.934863
180.0,767,32981.060331
160.0,753,32988.861942
240.0,969,32999.483889
200.0,905,33009.002281
120.0,691,33016.341856
280.0,1036,33027.123994
140.0,680,33034.300253
100.0,782,33042.805759
180.0,887,33052.071293
120.0,713,33059.413617
160.0,791,33067.786858
160.0,778,33076.259545
160.0,802,33085.164762
260.0,1152,33098.056718
220.0,780,33106.132263
100.0,548,33111.982793
180.0,708,33119.19077
140.0,806,33126.908195
280.0,980,33136.38482
480.0,1697,33155.174011
120.0,744,33163.613926
140.0,644,33170.555308
220.0,1084,33181.049368
260.0,1059,33191.603538
140.0,642,33198.044357
200.0,667,33205.079831
280.0,993,33215.963738
320.0,1404,33230.931055
180.0,833,33239.539636
400.0,1416,33253.644597
100.0,550,33259.073921
220.0,913,33268.243865
160.0,635,33274.414714
260.0,979,33283.893048
200.0,795,33291.493805
180.0,892,33300.078666
240.0,989,33309.592879
380.0,1426,33323.442448
260.0,1503,33338.137539
320.0,1038,33348.192361
180.0,864,33356.487471
260.0,924,33365.345151
120.0,876,33373.709746
160.0,1066,33383.775305
240.0,964,33393.066212
200.0,546,33398.316215
140.0,825,33406.435637
180.0,977,33416.057035
180.0,819,33423.907607
240.0,1101,33434.9124
260.0,984,33445.231292
120.0,857,33453.767419
260.0,1047,33464.948364
280.0,1140,33475.858289
140.0,689,33482.742258
220.0,1392,33496.363226
60.0,638,33502.447565
140.0,752,33509.86817
260.0,1002,33519.62528
180.0,525,33524.733535
160.0,967,33533.938365
180.0,689,33540.540508
180.0,1213,33552.031946
140.0,779,33559.419617
160.0,595,33565.050578
300.0,902,33573.60094
140.0,1092,33583.95194
160.0,899,33592.54203
280.0,1333,33605.294951
280.0,1019,33614.872098
220.0,864,33623.072625
220.0,928,33631.942307
280.0,943,33640.855655
160.0,681,33647.294668
220.0,888,33656.047745
120.0,605,36191.758355
180.0,864,36200.344544
220.0,943,36210.078931
460.0,1489,36224.242372
120.0,780,36231.574171
240.0,1461,36245.420794
200.0,821,36253.244344
140.0,753,36260.259173
220.0,933,36269.242728
160.0,612,36274.955469
140.0,737,36281.963062
220.0,791,36289.362749
180.0,735,36296.452232
260.0,1149,36307.52358
100.0,545,36312.8273
340.0,1205,36324.301528
140.0,668,36330.676375
260.0,1043,36340.708489
200.0,926,36349.483799
180.0,714,36356.349989
160.0,700,36362.981474
340.0,1345,36375.842588
120.0,754,36382.925781
40.0,647,36389.174395
200.0,1147,36400.248137
260.0,1050,36410.40052
120.0,598,36416.045863
200.0,792,36423.559518
220.0,888,36432.147342
160.0,711,36439.013609
200.0,960,36448.369369
140.0,781,36455.762906
340.0,1171,36466.989058
100.0,540,36472.162018
80.0,751,36479.356541
80.0,520,36484.304422
320.0,1356,36498.380353
100.0,602,36504.974236
380.0,1372,36520.350799
280.0,1062,36531.914276
260.0,1000,36543.031054
120.0,679,36549.912203
200.0,1095,36561.251039
400.0,1486,36577.525887
400.0,1459,36593.801352
400.0,1782,36609.868546
200.0,782,36617.01965
360.0,1705,36632.401048
200.0,1127,36642.559633
500.0,1870,36659.585889
280.0,1471,36674.722682
320.0,1093,36685.971541
220.0,977,36696.696846
120.0,593,36702.539215
200.0,712,36709.868606
280.0,1183,36721.697437
200.0,704,36728.068575
140.0,738,36734.699142
220.0,920,36743.104414
220.0,919,36751.355018
260.0,1048,36761.478128
180.0,1044,36772.155711
360.0,1383,36786.793049
180.0,833,36795.375087
260.0,1273,36808.982208
300.0,995,36819.972241
100.0,651,36826.76246
180.0,1071,36838.413009
200.0,974,36848.799849
120.0,609,36854.564379
380.0,1808,36872.612896
80.0,618,36878.544028
260.0,1105,36888.967141
340.0,1323,36901.490636
120.0,722,36908.275483
180.0,928,36916.884751
200.0,984,36926.175892
140.0,742,36933.484338
60.0,495,36938.310426
40.0,623,36944.677392
120.0,873,36954.297431
40.0,512,36959.967669
160.0,803,36969.499014
240.0,1123,36981.515184
220.0,1152,36994.894384
200.0,681,37001.789298
160.0,641,37008.605928
120.0,928,37018.991447
220.0,924,37028.574541
160.0,921,37038.879708
280.0,1423,37054.101118
20.0,390,37058.138778
120.0,751,37066.146536
260.0,1199,37078.623007
360.0,1191,37090.607962
60.0,607,37096.829238
120.0,647,37103.398442
140.0,791,37112.007263
280.0,1186,37124.294227
300.0,909,37133.200544
440.0,1214,37145.291267
40.0,463,37149.689589
160.0,688,37156.239947
180.0,889,37164.773389
240.0,1118,37175.618715
320.0,1190,37187.532135
60.0,470,37191.962211
300.0,1109,37202.944259
200.0,723,37209.73479
40.0,498,37214.463019
0.0,375,37218.279352
140.0,890,37227.994582
80.0,588,37235.073932
120.0,715,37242.861441
280.0,1638,37259.820089
300.0,1432,37274.444128
120.0,575,37280.246637
180.0,766,37287.507304
220.0,784,37294.773062
400.0,1583,37310.18507
440.0,1549,37324.473187
220.0,905,37332.717382
220.0,1079,37342.456545
120.0,1072,37352.149045
100.0,786,37359.470568
120.0,894,37367.52074
400.0,1390,37380.227072
140.0,573,37385.377422
220.0,859,37393.26797
340.0,1321,37405.578415
200.0,1093,37415.881389
240.0,1189,37426.790414
440.0,1686,37442.389389
360.0,1256,37453.858219
340.0,1224,37464.96869
220.0,867,37473.178075
140.0,1159,37483.796589
200.0,940,37492.186125
360.0,1362,37504.974293
280.0,1114,37515.126438
140.0,608,37520.561193
200.0,1085,37530.427554
240.0,1453,37543.427088
180.0,999,37552.494311
240.0,1017,37561.876046
160.0,714,37568.458204
200.0,820,37576.192077
420.0,1428,37589.367505
180.0,702,37595.761149
220.0,1212,37606.81866
180.0,708,37613.411833
500.0,1730,37629.222219
160.0,721,37635.838161
640.0,1983,37654.091354
420.0,1528,37667.808904
340.0,1274,37679.41167
360.0,1284,37691.113968
280.0,974,37700.671085
200.0,1162,37711.430696
240.0,1063,37721.394329
180.0,790,37728.496836
180.0,751,37735.390063
220.0,973,37744.093569
100.0,496,37748.65113
200.0,887,37756.485998
300.0,1187,37767.900733
140.0,770,37774.902456
240.0,971,37784.338709
160.0,929,37792.768663
220.0,1091,37802.77569
160.0,813,37810.165083
300.0,1348,37822.369718
160.0,1013,37831.566138
160.0,885,37839.541931
280.0,1252,37850.868123
160.0,869,37859.774045
120.0,846,37867.376987
160.0,825,37874.978023
60.0,468,37879.1738
300.0,1439,37893.095317
360.0,1415,37905.931956
200.0,1061,37915.646764
240.0,1129,37926.283244
200.0,1055,37935.987412
100.0,880,37944.212409
280.0,1501,37959.095912
240.0,1050,37970.452796
160.0,750,37977.897307
240.0,938,37987.974645
400.0,1635,38004.285143
160.0,928,38013.286705
340.0,1291,38026.282935
100.0,744,38034.040344
180.0,1023,38044.606273
100.0,621,38051.321408
300.0,1237,38064.121594
300.0,1375,38077.665097
320.0,1169,38089.851537
440.0,1584,38107.192834
440.0,1379,38121.458662
340.0,1078,38132.989943
160.0,937,38142.057796
220.0,900,38151.469828
420.0,1597,38168.415581
100.0,575,38174.915236
160.0,740,38182.379267
140.0,769,38189.955996
340.0,1067,38200.59553
320.0,1182,38212.343101
180.0,1049,38222.557772
200.0,1169,38234.06451
160.0,723,38241.121629
140.0,863,38249.502208
200.0,779,38257.032722
260.0,1228,38269.106553
100.0,636,38275.279039
140.0,571,38280.818219
100.0,899,38289.619671
140.0,871,38298.45853
200.0,1064,38308.854697
20.0,632,38314.973332
160.0,741,38322.157113
100.0,1348,38335.723789
260.0,1442,38350.222998
40.0,642,38356.805387
40.0,594,38362.90411
180.0,1139,38374.220793
140.0,953,38383.624633
60.0,642,38390.010575
220.0,941,38399.400446
80.0,474,38404.087886
0.0,592,38410.011037
0.0,500,38414.968774
80.0,729,38422.241317
140.0,1172,38434.098633
260.0,1050,38444.543648
240.0,1284,38457.304543
60.0,655,38463.79215
400.0,1524,38478.671342
180.0,1178,38490.191554
320.0,1577,38505.658169
80.0,665,38512.159745
180.0,941,38521.321234
280.0,1382,38534.891926
120.0,797,38542.64219
180.0,775,38550.164068
200.0,940,38559.333542
260.0,1037,38569.528133
380.0,1707,38586.367138
320.0,1388,38600.03158
260.0,1279,38612.558565
80.0,702,38619.341417
320.0,1471,38633.723938
160.0,1106,38644.568431
200.0,895,38653.439709
280.0,1271,38667.089591
200.0,915,38676.635052
200.0,990,38686.934511
140.0,773,38695.467206
180.0,760,38702.937028
200.0,1248,38715.69591
100.0,758,38723.377334
100.0,850,38732.037816
200.0,872,38741.177522
480.0,1959,38761.494416
320.0,1435,38776.677939
260.0,1105,38793.864878
80.0,647,38800.190664
120.0,819,38809.351375
100.0,584,38815.303531
180.0,928,38825.958446
240.0,1084,38836.649462
120.0,833,38844.641448
240.0,1409,38859.028558
120.0,826,38867.468232
80.0,703,38874.666737
100.0,759,38882.379014
180.0,1578,38897.419598
180.0,874,38905.77035
160.0,1272,38918.108102
200.0,852,38926.403068
320.0,1275,38938.968771
80.0,905,38947.898425
280.0,1415,38962.778185
280.0,1279,38976.849285
120.0,563,38982.535903
240.0,1390,38996.946835
280.0,1397,39011.841818
140.0,561,39017.520918
360.0,1367,39031.78019
220.0,1118,39043.366531
420.0,1707,39062.835022
260.0,1348,39078.306959
160.0,945,39091.319192
260.0,1052,39105.943523
180.0,1103,39118.761267
180.0,1061,39129.68693
260.0,1164,39141.405218
280.0,1432,39162.618075
280.0,1272,39181.309896
380.0,1420,39195.756378
420.0,1480,39210.639602
340.0,1393,39224.203209
360.0,1134,39235.476693
400.0,1244,39247.637301
280.0,1096,39258.26796
200.0,1168,39270.254627
480.0,1758,39287.856685
340.0,1551,39304.190424
440.0,1439,39319.43751
520.0,1537,39335.507241
460.0,1736,39353.422852
380.0,1329,39366.938073
380.0,1235,39379.959191
60.0,729,39387.339053
360.0,1675,39404.916132
140.0,946,39414.647412
320.0,962,39424.801295
360.0,1382,39438.320355
100.0,681,39444.853275
160.0,1054,39454.931313
60.0,708,39461.655684
280.0,1167,39472.876748
200.0,1209,39484.602526
320.0,1490,39499.022113
320.0,1322,39511.728426
200.0,976,39521.105767
160.0,1122,39531.796729
80.0,742,39538.959869
200.0,1150,39549.943588
300.0,1336,39562.93342
340.0,2010,39582.456453
160.0,1520,39597.093126
300.0,1537,39611.842487
460.0,1531,39627.062591
220.0,874,39635.286358
440.0,1587,39650.707868
160.0,915,39660.351393
220.0,786,39667.868913
280.0,1146,39679.270813
320.0,1298,39692.289057
140.0,758,39699.639545
260.0,1117,39710.655766
300.0,1609,39727.153689
120.0,1051,39737.564431
240.0,1065,39749.1581
300.0,1280,39762.194066
260.0,1070,39772.633114
200.0,937,39781.91672
320.0,1349,39795.481599
100.0,1223,39807.98224
220.0,1029,39817.903338
240.0,1046,39828.03778
220.0,1024,39837.886725
260.0,1532,39853.296798
320.0,1491,39868.068288
180.0,930,39876.965055
140.0,808,39884.686337
240.0,1030,39894.924838
300.0,1251,39908.562758
300.0,1243,39921.765633
200.0,1077,39932.994829
340.0,1320,39946.093864
280.0,1038,39956.443977
320.0,970,39965.74955
160.0,710,39972.483416
360.0,1497,39987.380922
120.0,630,39993.467224
200.0,977,40003.53612
240.0,936,40014.734382
220.0,1334,40029.768553
200.0,851,40039.101686
240.0,1276,40054.187692
180.0,856,40063.038299
160.0,846,40071.589714
200.0,1016,40081.938813
240.0,874,40090.58126
160.0,686,40097.475512
200.0,1143,40108.816228
220.0,1144,40120.455799
140.0,941,40132.354836
240.0,856,40143.0627
280.0,1169,40155.240235
360.0,1376,40168.965878
280.0,1207,40180.496584
260.0,1071,40191.14465
320.0,1307,40204.41225
600.0,1763,40221.316247
520.0,2039,40240.684647
480.0,1718,40257.274291
480.0,1447,40271.235037
440.0,1646,40287.833225
320.0,1284,40300.336965
480.0,1750,40317.347823
340.0,1155,40328.649038
520.0,1627,40344.521619
300.0,935,40353.692439
560.0,1889,40372.440107
440.0,1393,40386.010954
420.0,1525,40400.955521
280.0,1094,40411.385512
640.0,2033,40430.911371
260.0,1247,40442.744615
560.0,1819,40460.255489
520.0,1694,40476.478747
360.0,1501,40490.83966
500.0,1684,40507.013776
600.0,1653,40523.018232
420.0,1658,40538.869653
500.0,1572,40553.885318
640.0,2024,40574.906538
540.0,1793,40594.28015
560.0,1898,40616.361951
360.0,1270,40630.028374
500.0,1616,40648.676161
480.0,1790,40670.002938
620.0,2019,40692.361259
420.0,1366,40706.830969
400.0,1203,40719.317569
480.0,1619,40736.39817
320.0,1259,40749.268959
460.0,1600,40766.331181
480.0,1786,40785.139861
360.0,1284,40798.662681
580.0,1869,40817.93609
480.0,1444,40832.659724
720.0,2106,40852.956395
720.0,2159,40873.78838
600.0,1664,40889.044644
540.0,1780,40906.387064
640.0,1987,40926.526449
520.0,1640,40943.124043
380.0,1343,40956.376109
500.0,1622,40972.476151
620.0,1934,40991.291992
440.0,1509,41006.441875
700.0,2240,41029.001939
560.0,1725,41046.011585
520.0,1691,41061.595095
480.0,1622,41077.215327
660.0,2076,41098.125865
640.0,2026,41118.35779
360.0,1369,41130.858243
540.0,1785,41147.449287
620.0,1740,41163.287185
660.0,1854,41180.364908
340.0,1056,41191.860906
800.0,2302,41214.570978
460.0,1495,41228.779591
680.0,1854,41246.596382
560.0,1572,41261.585027
380.0,1225,41272.915672
720.0,2041,41291.481714
320.0,968,41300.484661
400.0,1217,41311.511011
360.0,1127,41321.766964
540.0,1452,41335.140789
600.0,1821,41352.490536
500.0,1456,41366.205135
520.0,1462,41380.667323
480.0,1510,41395.027484
500.0,1481,41408.925349
760.0,2097,41429.001224
600.0,1747,41445.113739
500.0,1477,41458.792865
380.0,1222,41469.968622
620.0,1786,41486.864654
600.0,1778,41503.736306
820.0,2244,41525.21878
780.0,2243,41546.473051
500.0,1596,41562.043378
620.0,1763,41579.606389
560.0,1801,41599.299701
500.0,1456,41614.743881
520.0,1810,41632.003436
460.0,1574,41646.34451
640.0,2019,41664.774132
340.0,1188,41675.637707
540.0,1746,41692.235344
420.0,1347,41705.155247
380.0,1440,41720.247391
500.0,1599,41736.036348
520.0,1812,41753.660147
660.0,1943,41771.611621
560.0,1745,41787.640819
620.0,1944,41805.521444
600.0,1760,41821.80525
540.0,1582,41836.25288
640.0,1948,41854.243882
360.0,1186,41865.089132
500.0,1538,41879.07834
560.0,1571,41893.577994
500.0,1561,41907.818993
620.0,1833,41924.638065
740.0,2063,41943.556321
800.0,2266,41964.585713
640.0,1858,41981.485967
340.0,1018,41990.76024
640.0,1757,42006.835983
600.0,1814,42023.910445
640.0,1821,42041.223086
580.0,1867,42058.163616
520.0,1427,42071.407108
500.0,1655,42086.874428
720.0,2094,42106.138971
440.0,1415,42119.18313
780.0,2263,42139.774004
500.0,1359,42152.266566
640.0,1866,42169.415905
640.0,1857,42186.425081
660.0,1958,42204.676437
780.0,2271,42225.800024
600.0,1849,42243.189156
540.0,1701,42259.992136
320.0,1030,42269.350537
580.0,1776,42286.353574
520.0,1774,42303.539909
320.0,1378,42316.183127
440.0,1531,42330.346802
600.0,1882,42347.777004
620.0,1856,42365.003377
440.0,1418,42378.059807
500.0,1579,42392.501143
480.0,1315,42404.823055
560.0,1672,42420.297246
680.0,1788,42436.748464
420.0,1132,42447.362334
480.0,1305,42459.161078
340.0,991,42468.208897
380.0,1081,42478.977825
800.0,2029,42497.603015
580.0,1746,42514.503544
700.0,1971,42533.134094
520.0,1388,42546.908053
640.0,1788,42564.351324
600.0,1890,42582.013838
640.0,1838,42600.148263
480.0,2002,42619.203927
260.0,850,42627.305539
260.0,1002,42637.49882
460.0,1333,42650.216813
520.0,1230,42662.623591
400.0,1259,42675.276865
240.0,703,42681.973262
260.0,790,42689.490923
340.0,822,42697.30538
320.0,928,42706.682558
400.0,1182,42719.165198
180.0,505,42724.210663
440.0,1116,42735.507439
440.0,1436,42750.105249
400.0,1079,42760.685942
440.0,1341,42774.406268
500.0,1457,42789.172993
400.0,1048,42800.145636
420.0,1174,42812.182432
580.0,1815,42831.462849
660.0,1865,42850.880897
340.0,1176,42863.70539
