# {"t_start": 1554460806.1331735, "env_id": "SeaquestNoFrameskip-v4"} 
r,l,t
20.0,338,54.895896
140.0,584,56.715988
80.0,760,59.428897
180.0,833,62.21128
100.0,529,63.890708
180.0,864,66.604739
100.0,466,68.062772
0.0,361,69.288439
0.0,312,70.245862
140.0,539,71.928903
20.0,404,73.185056
40.0,540,74.858214
240.0,953,77.865258
280.0,1150,81.483968
140.0,824,84.089898
200.0,783,88.048731
0.0,345,91.215057
40.0,457,95.413916
180.0,840,103.217876
20.0,442,107.263642
0.0,332,110.299362
180.0,795,117.678157
120.0,570,122.988632
20.0,363,127.022995
0.0,305,130.284054
20.0,420,134.297323
40.0,467,138.819219
60.0,583,144.397602
180.0,757,151.407542
80.0,507,156.103682
40.0,402,159.74855
180.0,752,166.762754
100.0,551,171.78653
40.0,386,175.328118
60.0,464,179.581655
20.0,332,182.695469
80.0,514,187.422894
120.0,604,193.096166
0.0,333,196.156507
80.0,402,199.830853
240.0,747,206.875562
60.0,498,211.485334
120.0,536,216.439937
200.0,870,224.590178
20.0,365,227.945667
40.0,439,232.003073
80.0,492,236.805014
140.0,655,243.381114
120.0,542,249.675962
80.0,475,254.243957
40.0,406,258.163023
120.0,638,264.286087
60.0,399,268.025514
140.0,713,274.750013
80.0,486,279.382512
20.0,330,282.564009
80.0,406,286.327672
120.0,726,293.992284
60.0,560,300.600315
60.0,423,305.397567
80.0,486,310.333398
0.0,306,313.261062
40.0,407,317.122732
160.0,577,322.851268
300.0,901,331.688169
80.0,536,337.136263
40.0,440,341.500448
0.0,287,344.182688
60.0,450,348.300359
60.0,465,352.55885
100.0,543,357.561185
60.0,400,361.187857
120.0,619,367.014875
60.0,579,372.570422
160.0,591,378.277368
0.0,293,381.023703
160.0,588,386.72438
120.0,564,392.420813
60.0,462,397.75636
20.0,359,401.648547
40.0,514,407.205887
280.0,914,416.747904
100.0,604,422.952673
20.0,404,427.178654
80.0,423,431.277686
160.0,877,439.323197
20.0,462,443.815143
20.0,506,449.234649
100.0,552,454.910061
260.0,843,463.809906
20.0,408,467.774575
80.0,562,473.149717
100.0,611,478.649791
20.0,328,481.589201
60.0,427,485.396177
120.0,588,490.817573
160.0,698,497.245451
40.0,473,501.641665
60.0,454,505.752026
200.0,736,512.469509
260.0,1114,522.699924
40.0,526,527.435861
80.0,504,532.06216
60.0,490,536.504493
60.0,381,539.984902
140.0,816,547.352911
80.0,474,551.668331
40.0,415,555.430146
80.0,519,560.122728
60.0,419,563.94056
0.0,315,566.771563
0.0,382,570.180179
80.0,552,575.270461
60.0,484,579.630641
0.0,324,582.601039
40.0,470,586.847159
180.0,761,594.220746
0.0,333,597.479456
60.0,441,602.10996
20.0,347,605.767772
20.0,417,609.794486
40.0,401,613.714883
40.0,381,617.384638
40.0,363,620.837024
20.0,475,625.424549
200.0,652,631.408557
80.0,488,635.784674
80.0,435,639.646184
60.0,509,644.212535
20.0,438,648.132089
80.0,574,653.313524
120.0,457,657.421516
80.0,470,661.580357
40.0,564,666.628535
40.0,394,670.117481
80.0,472,674.325685
120.0,970,683.063975
0.0,310,685.787316
20.0,432,689.664283
360.0,1027,698.970835
40.0,367,702.244659
380.0,1280,714.254287
60.0,535,719.03259
80.0,527,723.760826
60.0,567,728.873377
20.0,426,732.755918
40.0,389,736.199295
220.0,871,744.026642
120.0,559,749.03089
0.0,354,752.200085
100.0,532,756.959562
40.0,451,760.942782
40.0,410,764.791609
40.0,407,768.430733
160.0,712,774.979697
100.0,517,779.665287
100.0,594,785.072363
40.0,398,788.645894
120.0,846,796.322829
140.0,606,801.811233
20.0,406,805.460221
40.0,441,809.478234
160.0,654,815.429068
100.0,539,820.264302
40.0,351,823.388611
140.0,560,828.467727
60.0,493,832.89014
40.0,424,836.720397
120.0,693,843.015099
40.0,525,847.763246
40.0,398,851.343549
40.0,609,856.852753
20.0,403,860.487824
20.0,370,863.785707
60.0,416,867.499629
120.0,588,872.867933
80.0,534,877.691554
120.0,569,882.832761
0.0,341,885.888628
220.0,1026,895.166525
180.0,707,901.613616
40.0,447,905.623388
60.0,499,910.166934
160.0,612,915.687379
20.0,398,919.261125
120.0,580,924.481527
160.0,846,932.152665
60.0,449,936.193256
40.0,388,939.679152
20.0,443,943.624388
40.0,429,947.465665
40.0,391,950.970591
60.0,468,955.174818
100.0,507,959.756453
0.0,350,962.890403
60.0,519,967.568136
180.0,751,974.410481
60.0,450,978.473034
140.0,583,983.735862
100.0,499,988.252119
120.0,464,992.452008
80.0,531,997.584766
40.0,558,1003.511873
60.0,443,1007.662106
20.0,394,1011.412388
0.0,319,1014.452928
40.0,587,1020.208792
20.0,360,1023.69672
60.0,551,1028.794885
40.0,447,1032.975141
120.0,616,1038.926558
40.0,447,1043.344229
0.0,377,1046.946651
20.0,403,1050.830849
20.0,389,1054.746364
100.0,534,1059.604453
80.0,509,1064.552244
80.0,658,1071.374146
60.0,484,1075.957317
60.0,488,1080.763563
40.0,414,1084.789244
140.0,598,1090.895342
80.0,514,1095.989634
160.0,636,1102.294619
100.0,615,1108.153244
160.0,996,1117.164669
20.0,397,1120.694551
100.0,536,1125.553228
20.0,362,1128.764117
60.0,443,1132.69444
100.0,556,1137.687568
60.0,390,1141.123978
120.0,668,1147.131703
20.0,452,1151.145549
60.0,525,1155.860495
40.0,459,1159.952544
40.0,403,1163.635854
140.0,616,1169.188431
40.0,372,1172.956937
80.0,450,1177.651488
0.0,310,1180.547111
80.0,524,1185.984447
40.0,427,1190.190616
20.0,442,1194.593151
200.0,1174,1205.982592
80.0,514,1210.873138
60.0,481,1215.216776
40.0,398,1218.786645
20.0,377,1222.164232
20.0,313,1224.892052
60.0,419,1228.630957
60.0,501,1233.119245
40.0,426,1236.909012
140.0,676,1242.938393
20.0,348,1246.003214
100.0,562,1251.524832
0.0,537,1257.096683
20.0,359,1260.604158
40.0,377,1264.644289
200.0,710,1271.927668
40.0,383,1275.899066
80.0,587,1281.666654
180.0,669,1288.674248
20.0,397,1292.948597
40.0,465,1297.593552
60.0,446,1301.930614
20.0,381,1306.042896
40.0,455,1310.811798
320.0,1305,1323.198732
20.0,325,1326.097284
220.0,746,1333.608123
220.0,1099,1344.848057
100.0,560,1350.887
100.0,547,1356.529439
40.0,461,1361.147034
80.0,575,1366.900586
60.0,423,1370.885708
100.0,485,1375.707503
160.0,768,1382.956797
80.0,540,1388.348282
100.0,510,1393.091747
60.0,433,1396.9771
160.0,573,1403.032015
60.0,466,1407.338723
80.0,534,1413.010789
60.0,465,1417.77962
180.0,708,1425.255934
60.0,408,1429.147716
20.0,446,1433.318702
60.0,442,1437.382541
40.0,523,1442.20842
160.0,866,1450.716152
0.0,317,1453.584769
20.0,396,1457.158091
20.0,367,1460.4775
40.0,462,1464.663801
20.0,445,1468.731446
160.0,754,1476.05672
140.0,673,1483.125672
80.0,575,1488.712144
220.0,873,1497.170723
60.0,531,1502.294208
220.0,759,1509.915256
100.0,644,1516.105162
160.0,557,1521.325124
140.0,546,1526.499902
120.0,626,1532.857612
160.0,595,1538.588147
60.0,472,1543.113028
20.0,431,1547.157977
40.0,417,1551.148416
180.0,821,1559.139482
40.0,422,1563.115466
120.0,558,1568.441414
140.0,540,1573.519554
0.0,311,1576.500942
140.0,635,1582.700884
120.0,569,1588.072515
100.0,627,1594.10036
80.0,489,1598.775292
120.0,618,1604.328605
60.0,394,1607.846957
0.0,330,1610.797115
120.0,617,1616.335393
120.0,453,1620.4973
60.0,546,1625.476941
60.0,432,1629.43503
20.0,389,1632.904871
60.0,470,1637.276741
20.0,394,1641.025761
60.0,484,1645.424755
180.0,642,1651.211379
160.0,763,1658.339733
20.0,311,1661.293446
40.0,536,1666.566978
60.0,492,1671.404097
60.0,407,1675.042308
60.0,473,1679.276861
40.0,369,1682.601592
80.0,434,1686.443322
40.0,564,1691.751084
140.0,550,1697.275142
20.0,407,1701.035207
100.0,538,1706.221114
60.0,471,1711.005092
40.0,433,1715.368347
160.0,565,1720.912858
80.0,428,1724.782158
60.0,520,1729.473895
40.0,473,1733.754697
140.0,700,1740.667211
80.0,607,1747.137929
20.0,450,1751.394414
80.0,568,1756.588694
220.0,926,1765.112389
80.0,522,1769.90632
80.0,570,1775.158532
240.0,742,1781.97807
160.0,592,1787.397444
100.0,575,1792.647005
60.0,496,1797.169915
60.0,521,1802.206547
200.0,779,1809.786562
80.0,459,1814.006615
220.0,994,1822.996368
100.0,665,1828.986776
220.0,769,1835.958657
80.0,434,1840.197023
140.0,684,1847.310573
180.0,763,1854.668571
140.0,532,1859.68385
60.0,417,1863.447614
240.0,892,1871.935266
60.0,464,1876.370131
60.0,393,1879.973417
140.0,862,1888.457906
80.0,465,1893.267833
20.0,396,1897.597993
260.0,950,1907.159698
160.0,701,1914.44171
160.0,657,1920.873183
100.0,458,1924.947448
120.0,572,1930.134968
80.0,611,1935.610396
180.0,789,1942.702088
20.0,381,1946.117416
40.0,393,1949.598362
60.0,439,1954.445265
0.0,358,1957.988547
120.0,520,1963.007016
100.0,523,1967.938728
60.0,427,1971.891199
60.0,489,1976.365021
140.0,529,1981.123554
60.0,507,1985.699435
100.0,669,1991.800236
0.0,376,1995.18633
100.0,584,2000.72492
60.0,499,2005.392618
80.0,481,2009.812478
360.0,1317,2022.78371
20.0,343,2025.922724
60.0,479,2030.231915
80.0,618,2036.501461
120.0,577,2042.103116
60.0,387,2045.795123
40.0,448,2050.396778
80.0,504,2055.09092
180.0,739,2062.392591
120.0,603,2068.412957
120.0,561,2073.75294
40.0,479,2078.287337
160.0,592,2084.003773
220.0,744,2091.399793
80.0,425,2095.281435
80.0,488,2099.709053
140.0,588,2104.960057
60.0,423,2108.742941
120.0,630,2114.754548
80.0,507,2119.56573
0.0,345,2122.857794
60.0,446,2126.945311
40.0,506,2131.892894
80.0,411,2135.876404
60.0,380,2139.434845
60.0,455,2143.892753
20.0,379,2147.427056
80.0,550,2153.128961
80.0,556,2158.648374
60.0,469,2163.085167
200.0,1031,2173.14093
60.0,424,2176.985122
80.0,492,2181.420706
140.0,580,2186.671194
20.0,339,2189.842183
80.0,481,2194.473745
220.0,709,2201.673432
100.0,564,2207.027758
100.0,514,2211.934234
40.0,401,2215.549179
100.0,601,2221.265628
100.0,567,2227.037581
140.0,711,2234.552498
40.0,412,2238.772072
80.0,490,2243.788868
140.0,513,2249.924923
140.0,590,2255.991891
60.0,481,2260.671207
60.0,474,2265.351145
100.0,477,2270.368701
40.0,445,2274.727376
100.0,691,2281.921301
20.0,521,2287.081158
0.0,320,2290.05738
140.0,659,2296.460037
60.0,508,2301.281414
40.0,453,2305.489921
100.0,483,2309.849991
80.0,440,2314.04799
80.0,401,2317.890567
180.0,708,2325.032581
100.0,502,2330.110423
60.0,595,2335.692704
220.0,901,2344.559624
160.0,541,2349.589425
60.0,404,2353.306984
120.0,601,2358.901452
280.0,993,2368.529426
180.0,646,2374.657428
80.0,482,2379.279771
120.0,590,2384.931312
140.0,826,2393.048888
200.0,823,2401.709863
60.0,359,2405.0939
60.0,398,2408.954303
100.0,505,2414.855322
200.0,742,2421.958445
140.0,738,2429.300956
20.0,386,2432.980688
280.0,932,2441.89643
40.0,471,2446.331648
100.0,765,2454.798541
80.0,437,2459.291092
40.0,397,2463.015532
60.0,475,2467.756719
100.0,662,2475.00222
0.0,387,2478.848047
60.0,440,2483.83718
100.0,613,2490.833616
100.0,488,2495.688686
100.0,685,2502.30802
80.0,551,2507.381642
220.0,783,2514.562662
140.0,693,2520.924079
220.0,1018,2530.362432
20.0,389,2534.019195
120.0,710,2540.534274
120.0,792,2547.790808
120.0,794,2555.128629
120.0,738,2561.904473
100.0,460,2566.074304
40.0,411,2569.785869
60.0,523,2574.526425
80.0,441,2578.528368
180.0,705,2585.054279
140.0,666,2591.195848
0.0,336,2594.226709
140.0,528,2599.050236
80.0,432,2603.020811
160.0,731,2609.760001
180.0,747,2616.730321
260.0,1508,2630.720432
160.0,666,2636.813364
120.0,509,2641.397756
60.0,525,2646.235504
40.0,438,2650.180821
100.0,523,2654.919221
60.0,412,2658.694677
220.0,974,2667.615304
220.0,787,2674.83221
80.0,445,2678.893305
100.0,516,2683.564961
0.0,330,2686.556878
20.0,384,2690.00153
40.0,404,2693.667761
180.0,752,2700.591692
60.0,524,2705.341861
20.0,358,2708.552193
140.0,878,2716.599058
60.0,482,2720.953763
60.0,422,2724.766969
140.0,583,2730.073495
80.0,619,2735.725991
140.0,610,2741.259401
40.0,394,2744.785615
80.0,494,2749.28039
80.0,467,2753.537142
60.0,533,2758.396038
20.0,490,2762.846265
100.0,443,2766.860198
120.0,667,2773.021078
20.0,406,2776.733941
80.0,468,2781.031119
40.0,419,2784.868861
40.0,429,2788.829725
340.0,1212,2800.074784
120.0,563,2805.340612
40.0,446,2809.491807
60.0,538,2814.482468
60.0,477,2818.878199
180.0,670,2825.071721
60.0,420,2828.877236
20.0,330,2831.878326
0.0,309,2834.658186
120.0,542,2839.586042
140.0,548,2844.56892
100.0,467,2848.795162
180.0,618,2854.450767
160.0,816,2861.938809
100.0,629,2867.70813
140.0,706,2874.181948
60.0,487,2878.658599
20.0,334,2881.699918
120.0,484,2886.28862
0.0,303,2889.218537
60.0,491,2894.036948
80.0,469,2898.392118
40.0,373,2901.790957
40.0,543,2906.75185
100.0,486,2911.139727
100.0,715,2917.689387
20.0,354,2920.887082
80.0,547,2925.844495
60.0,446,2929.880137
180.0,702,2936.302204
0.0,424,2940.103032
20.0,368,2943.404681
0.0,330,2946.372778
100.0,620,2952.071948
120.0,731,2958.75088
180.0,751,2965.623039
60.0,488,2970.033026
20.0,330,2973.010602
80.0,577,2978.285275
80.0,579,2983.571562
200.0,850,2991.452785
60.0,443,2995.432508
80.0,475,2999.744519
20.0,499,3004.240342
40.0,439,3008.173599
60.0,577,3013.409261
80.0,574,3018.60825
100.0,670,3024.683255
60.0,385,3028.151901
140.0,743,3034.860285
120.0,604,3040.465866
160.0,547,3045.392685
260.0,893,3053.576412
120.0,595,3058.972348
80.0,552,3063.967642
100.0,642,3069.945096
40.0,407,3073.733423
140.0,743,3080.9543
20.0,363,3084.911892
100.0,590,3090.545707
80.0,544,3095.86114
100.0,567,3101.418453
200.0,1134,3112.061455
140.0,672,3118.463377
60.0,477,3123.028765
80.0,409,3127.146421
60.0,552,3132.446342
160.0,681,3138.828491
40.0,484,3143.231051
20.0,371,3146.658125
100.0,512,3151.350143
160.0,609,3156.969693
20.0,370,3160.385586
40.0,418,3164.201196
120.0,642,3170.116414
200.0,766,3177.212698
40.0,471,3181.77709
120.0,662,3189.252655
100.0,550,3194.51267
40.0,384,3198.226979
320.0,1041,3208.735642
120.0,823,3218.321097
60.0,366,3221.733082
60.0,525,3226.881011
260.0,1023,3236.801036
20.0,414,3240.869898
300.0,1265,3253.446487
100.0,565,3259.054451
160.0,648,3265.76843
180.0,697,3272.628798
20.0,345,3275.966036
100.0,528,3280.965961
200.0,847,3289.568311
40.0,406,3293.840788
80.0,464,3298.302173
20.0,347,3301.519702
80.0,517,3306.562953
100.0,477,3311.175981
120.0,578,3316.696037
180.0,642,3322.97147
20.0,396,3326.717239
260.0,1097,3337.170495
160.0,661,3343.815397
240.0,845,3353.077913
100.0,494,3357.777
40.0,425,3362.023617
100.0,489,3366.970632
120.0,716,3375.679989
80.0,538,3381.049391
100.0,445,3386.23862
120.0,628,3393.775387
0.0,382,3397.960495
200.0,753,3405.046667
40.0,469,3409.297087
60.0,376,3412.646233
120.0,568,3418.153118
0.0,347,3421.261314
60.0,473,3425.592026
340.0,1198,3437.504421
100.0,650,3443.552413
140.0,673,3449.697841
140.0,805,3457.02083
0.0,309,3459.789774
140.0,787,3467.027403
160.0,747,3473.892847
200.0,921,3482.586629
120.0,667,3489.018066
80.0,483,3493.341068
100.0,572,3498.727675
80.0,406,3503.241301
80.0,470,3507.915751
60.0,498,3512.804678
160.0,609,3518.593041
160.0,727,3525.595148
320.0,1069,3536.501009
180.0,747,3544.028295
140.0,628,3549.682393
20.0,384,3553.198287
240.0,748,3560.313578
100.0,605,3566.54596
160.0,636,3572.97191
40.0,548,3578.32239
80.0,393,3582.309444
60.0,462,3587.412999
200.0,748,3594.431918
80.0,521,3599.1
20.0,409,3602.757468
140.0,678,3608.909805
80.0,721,3615.410629
100.0,679,3621.802421
100.0,689,3628.066638
140.0,1040,3637.518804
140.0,595,3642.830389
260.0,790,3649.966104
40.0,470,3654.134571
200.0,725,3660.720154
200.0,802,3667.967895
100.0,506,3672.485391
60.0,608,3677.947931
140.0,581,3683.137379
180.0,786,3690.262339
100.0,591,3695.584745
200.0,978,3705.257261
80.0,534,3710.237437
220.0,1057,3721.08937
240.0,830,3729.532272
180.0,877,3737.784276
60.0,397,3741.668579
20.0,355,3745.556035
160.0,857,3754.281857
60.0,616,3760.181957
60.0,467,3765.081612
40.0,391,3768.664362
120.0,615,3775.244974
60.0,463,3779.890002
20.0,398,3784.819631
80.0,499,3790.084675
20.0,436,3794.172084
140.0,629,3799.909996
120.0,512,3804.609173
80.0,442,3808.595567
80.0,494,3813.016314
60.0,463,3817.283702
240.0,778,3824.392031
60.0,626,3831.057375
140.0,702,3838.050616
140.0,803,3845.476473
80.0,562,3850.650805
180.0,727,3857.564917
200.0,616,3863.342223
160.0,863,3871.40159
60.0,420,3875.234475
320.0,967,3884.385983
40.0,356,3887.531107
20.0,512,3892.157741
80.0,694,3898.485225
60.0,441,3902.639854
80.0,544,3907.534443
260.0,707,3914.019665
100.0,495,3918.554459
180.0,863,3926.48651
160.0,616,3932.064781
100.0,457,3936.414696
60.0,525,3941.543385
160.0,559,3946.903619
140.0,644,3952.94361
120.0,630,3959.003844
80.0,465,3963.332403
120.0,604,3968.980195
240.0,1130,3979.444906
60.0,646,3985.276537
60.0,683,3991.403998
80.0,459,3995.503768
120.0,579,4000.699376
200.0,926,4009.143032
100.0,672,4015.523764
80.0,422,4019.29424
140.0,625,4024.975018
80.0,865,4032.815844
60.0,483,4037.151708
40.0,443,4041.149073
100.0,564,4046.429822
100.0,681,4052.62115
140.0,784,4059.670321
80.0,472,4064.469584
100.0,504,4069.639991
160.0,879,4077.920339
40.0,441,4082.087512
60.0,417,4085.695832
120.0,569,4090.574843
400.0,1231,4104.182492
60.0,402,4108.694082
140.0,600,4115.529079
200.0,940,4126.493592
80.0,529,4132.480468
100.0,833,4142.047907
0.0,320,4145.512626
140.0,638,4151.727876
80.0,530,4156.355886
120.0,774,4163.036094
60.0,570,4167.855713
180.0,663,4173.533019
160.0,717,4179.587138
180.0,672,4185.280067
140.0,536,4189.845831
300.0,1014,4198.453244
20.0,690,4204.231229
220.0,1007,4212.792772
40.0,501,4217.020175
160.0,627,4222.303074
20.0,372,4225.404984
80.0,494,4229.569155
80.0,536,4234.250587
100.0,579,4239.194958
60.0,685,4245.195626
20.0,419,4248.9053
80.0,550,4253.501719
40.0,326,4256.239704
40.0,367,4259.332729
120.0,487,4263.528177
60.0,492,4267.824509
100.0,495,4271.967104
320.0,983,4280.374344
60.0,491,4284.532134
240.0,841,4292.129882
100.0,580,4297.728876
160.0,624,4303.456578
100.0,519,4308.155018
100.0,492,4312.599092
120.0,638,4318.607045
60.0,373,4322.165497
80.0,470,4326.723352
120.0,603,4332.433053
200.0,896,4341.019921
40.0,456,4345.298475
80.0,431,4349.454356
240.0,887,4357.882806
120.0,639,4363.945586
220.0,761,4371.151334
100.0,455,4375.672212
80.0,521,4381.456737
140.0,563,4387.20737
60.0,451,4392.202013
360.0,1095,4403.200229
120.0,685,4409.29138
180.0,726,4415.689509
180.0,579,4420.637166
260.0,1037,4429.679684
180.0,1000,4439.602921
160.0,719,4446.340866
220.0,955,4455.089487
140.0,735,4462.08275
120.0,539,4467.102321
80.0,640,4473.166097
200.0,722,4479.893112
60.0,528,4484.870808
100.0,554,4490.021029
320.0,1202,4501.054484
60.0,507,4505.64822
80.0,583,4510.949038
40.0,492,4515.43703
100.0,693,4521.995457
160.0,614,4527.563586
80.0,559,4532.640004
20.0,484,4537.095086
80.0,444,4541.33472
100.0,453,4545.924437
60.0,657,4551.886486
160.0,658,4557.857549
100.0,627,4563.577208
100.0,644,4569.394644
40.0,617,4574.983724
100.0,528,4579.789832
60.0,657,4585.77083
200.0,849,4593.479207
80.0,688,4599.73749
200.0,873,4607.699188
180.0,643,4613.591398
300.0,1019,4622.938391
240.0,870,4631.352904
120.0,452,4635.446951
80.0,477,4639.783371
180.0,847,4647.448863
100.0,619,4653.056811
80.0,470,4657.330377
80.0,503,4661.882225
220.0,917,4670.903347
240.0,1234,4682.87034
100.0,482,4687.6323
40.0,390,4691.276554
180.0,691,4697.73527
80.0,485,4702.252185
120.0,620,4707.910048
120.0,495,4712.425008
120.0,618,4718.168602
120.0,592,4723.50136
80.0,659,4729.4195
40.0,455,4733.48263
40.0,399,4737.040139
100.0,442,4740.989564
80.0,425,4744.783395
20.0,428,4748.629106
180.0,853,4756.313574
80.0,528,4761.035914
60.0,711,4767.427811
100.0,525,4772.164198
