# {"env_id": "SeaquestNoFrameskip-v4", "t_start": 1554369279.9851334} 
r,l,t
140.0,598,6.605956
40.0,453,8.154625
100.0,591,10.224232
40.0,508,11.990121
80.0,668,14.313326
20.0,379,15.751603
160.0,698,18.251327
0.0,297,19.345119
100.0,479,21.088088
0.0,424,22.593964
60.0,513,24.58347
40.0,425,26.732533
100.0,495,28.617972
80.0,467,30.333934
120.0,523,32.566239
20.0,381,34.595315
60.0,492,36.753537
60.0,428,38.368431
0.0,277,39.385245
100.0,491,41.355747
40.0,425,42.934598
200.0,873,51.22787
100.0,508,57.33187
60.0,434,62.373403
60.0,631,69.547435
80.0,468,74.864904
40.0,391,79.486877
100.0,428,84.862305
60.0,433,90.668052
100.0,540,96.950261
120.0,621,104.212247
80.0,538,111.409869
40.0,432,117.89594
100.0,554,124.611787
280.0,1151,137.673983
60.0,358,141.951851
60.0,436,146.977864
100.0,466,152.722264
260.0,1016,165.693461
100.0,622,173.943366
180.0,628,181.414485
20.0,431,186.301417
20.0,377,190.549816
60.0,371,194.592422
60.0,458,199.601129
60.0,463,204.648427
60.0,371,208.676745
40.0,464,213.846281
80.0,513,219.599337
80.0,717,227.425245
20.0,371,231.424847
40.0,483,236.708559
40.0,420,241.285257
120.0,669,248.652174
60.0,510,254.240342
80.0,469,259.387775
60.0,471,264.527502
140.0,674,271.947649
20.0,355,275.808057
40.0,405,280.182572
20.0,414,284.719982
20.0,386,288.911978
100.0,549,295.057056
100.0,530,300.97828
100.0,533,306.764685
140.0,662,314.076901
20.0,433,318.817236
0.0,330,322.363577
0.0,370,326.403158
100.0,487,331.703722
40.0,431,336.608415
120.0,637,343.691568
100.0,535,349.692342
80.0,493,355.018638
120.0,561,361.203369
180.0,716,369.188444
60.0,409,373.74131
100.0,546,379.82201
20.0,337,383.561181
100.0,585,389.961773
40.0,367,394.266143
0.0,345,398.323879
100.0,563,404.606493
100.0,575,410.821782
40.0,447,415.738196
20.0,401,420.136647
100.0,679,428.238332
120.0,623,435.893099
160.0,720,444.456858
60.0,428,449.484839
120.0,588,456.301817
100.0,632,463.656282
0.0,344,468.62884
120.0,605,476.532397
20.0,456,482.279525
140.0,622,491.259769
0.0,384,496.84906
200.0,791,506.34692
140.0,630,514.208872
80.0,496,521.368994
140.0,571,529.209456
120.0,668,537.237641
120.0,658,544.738212
20.0,474,549.995368
60.0,506,555.708532
80.0,542,561.89399
40.0,418,566.636904
20.0,364,570.646664
40.0,393,575.204771
120.0,559,581.66912
140.0,674,589.877956
160.0,766,600.03513
100.0,535,606.945451
260.0,962,620.245291
140.0,718,629.951863
300.0,926,642.044116
60.0,511,648.647973
80.0,454,654.405621
40.0,421,659.740385
60.0,438,664.919557
120.0,586,672.066835
40.0,471,677.899394
220.0,797,688.32682
20.0,315,692.561344
0.0,315,696.408582
80.0,451,702.09321
180.0,748,711.580957
100.0,668,719.576377
120.0,767,729.685156
80.0,480,736.26798
120.0,649,744.793055
180.0,736,757.476655
280.0,1182,772.303114
80.0,538,778.330155
180.0,698,786.215068
80.0,506,791.855751
100.0,470,797.098727
140.0,615,803.993681
180.0,901,814.14345
20.0,421,818.80172
40.0,465,824.058706
200.0,774,832.741062
160.0,695,840.536073
80.0,437,845.391766
60.0,474,850.692157
100.0,549,856.821232
160.0,692,864.648508
120.0,511,870.411927
80.0,546,876.505282
0.0,319,880.017212
40.0,519,885.77731
100.0,503,891.639675
20.0,432,896.654584
80.0,576,903.495102
160.0,804,913.363583
60.0,514,920.623051
80.0,755,930.227038
140.0,598,937.134995
0.0,359,941.680059
140.0,572,948.536568
60.0,367,952.786602
60.0,424,958.117096
260.0,948,977.221862
340.0,951,989.505404
180.0,845,999.618725
60.0,595,1007.327526
160.0,758,1017.400737
60.0,437,1022.456874
60.0,549,1028.879618
60.0,483,1034.218989
240.0,790,1042.958417
60.0,604,1049.538992
40.0,531,1055.31461
120.0,669,1063.064192
0.0,368,1067.875805
40.0,402,1073.239677
20.0,378,1077.782415
20.0,399,1082.46113
0.0,307,1086.149256
0.0,423,1091.47837
20.0,338,1096.074365
60.0,409,1101.564667
80.0,490,1107.132508
140.0,714,1115.379639
160.0,636,1122.564248
60.0,421,1127.241328
240.0,957,1138.102683
60.0,482,1143.600785
120.0,670,1153.305663
80.0,468,1161.630167
20.0,383,1166.149072
160.0,617,1174.018649
80.0,399,1178.913326
80.0,613,1186.418303
180.0,753,1195.983616
40.0,376,1200.828276
140.0,677,1209.452722
120.0,691,1218.951995
0.0,312,1222.961327
0.0,330,1227.284127
80.0,505,1233.367955
120.0,638,1241.611018
20.0,457,1247.118116
60.0,549,1253.155543
0.0,400,1257.559723
40.0,381,1261.702241
220.0,758,1270.062091
40.0,365,1274.04253
40.0,460,1279.100093
160.0,903,1289.140496
300.0,1148,1302.5954
140.0,650,1310.857671
100.0,561,1317.817958
160.0,622,1325.913774
260.0,923,1337.358005
120.0,693,1345.741736
140.0,608,1353.44865
60.0,478,1358.921365
60.0,448,1363.836149
0.0,353,1367.718191
80.0,571,1374.065277
220.0,834,1384.189394
260.0,1055,1396.229714
140.0,745,1404.339285
80.0,528,1410.385238
220.0,790,1419.05724
120.0,541,1424.941221
260.0,805,1434.233011
60.0,522,1441.260424
60.0,418,1446.16078
180.0,947,1458.822304
120.0,742,1467.284426
200.0,789,1477.454362
120.0,659,1485.843794
80.0,530,1492.790223
60.0,501,1499.123611
20.0,364,1505.146906
20.0,376,1510.475606
200.0,869,1522.365322
60.0,425,1527.338131
80.0,598,1534.314572
80.0,525,1540.856127
20.0,403,1545.713057
220.0,921,1558.502539
100.0,528,1564.5781
0.0,349,1568.444732
140.0,650,1576.069657
20.0,421,1580.684758
160.0,766,1589.173439
140.0,747,1597.310889
40.0,601,1603.862864
60.0,527,1609.664139
160.0,615,1616.442463
180.0,892,1626.28539
60.0,464,1631.352724
60.0,418,1636.060967
40.0,365,1640.014181
40.0,369,1644.194224
160.0,901,1654.368795
80.0,417,1658.889436
140.0,732,1667.119878
0.0,305,1670.390422
0.0,361,1674.592043
160.0,696,1682.648469
200.0,757,1691.135752
40.0,350,1694.909449
0.0,370,1698.965117
0.0,313,1702.381236
80.0,502,1707.841406
180.0,718,1715.762348
240.0,1115,1728.191368
100.0,579,1735.459206
60.0,454,1740.700372
300.0,1202,1755.623079
0.0,359,1759.888589
240.0,965,1771.191377
140.0,565,1777.48289
20.0,384,1781.602129
40.0,365,1785.481686
80.0,566,1791.622464
60.0,424,1796.199313
40.0,454,1801.089643
40.0,553,1807.118138
80.0,473,1812.204577
100.0,524,1817.878267
40.0,422,1822.579334
260.0,905,1833.013617
40.0,434,1838.119207
0.0,260,1841.010759
0.0,299,1844.212555
240.0,909,1854.373525
60.0,425,1859.14358
40.0,390,1863.375552
160.0,760,1871.720566
160.0,827,1881.365288
20.0,322,1884.856458
180.0,740,1893.327043
240.0,917,1903.828242
0.0,309,1907.306089
120.0,799,1916.615835
60.0,568,1923.220113
140.0,623,1930.343818
100.0,598,1937.397326
20.0,359,1941.65055
80.0,406,1946.421407
120.0,632,1953.681811
240.0,909,1964.508432
160.0,740,1973.280877
20.0,303,1976.658003
100.0,592,1983.407432
200.0,925,1994.120332
60.0,597,2000.927695
120.0,635,2008.235195
140.0,583,2014.985282
80.0,602,2022.21266
240.0,959,2033.353372
120.0,646,2040.745431
240.0,795,2050.273772
240.0,893,2062.734649
140.0,597,2071.178265
220.0,912,2082.433361
340.0,1262,2099.094827
140.0,662,2107.503994
160.0,882,2118.232764
20.0,350,2122.973026
160.0,657,2131.367165
180.0,723,2139.753108
60.0,485,2145.815563
240.0,895,2156.359635
160.0,670,2164.599716
200.0,754,2174.52011
120.0,662,2183.158258
80.0,684,2191.169466
100.0,598,2197.949068
0.0,385,2202.277833
240.0,848,2212.439009
380.0,1366,2230.254279
200.0,935,2241.802353
140.0,585,2248.960526
160.0,771,2257.732381
240.0,952,2269.435727
160.0,821,2279.32983
120.0,563,2286.527585
20.0,351,2291.889722
200.0,844,2303.152683
80.0,460,2308.788949
20.0,425,2314.185468
120.0,764,2324.737548
240.0,941,2336.311245
240.0,699,2344.573669
20.0,399,2349.335495
260.0,765,2358.484052
60.0,506,2364.436723
20.0,444,2370.065344
180.0,824,2380.210711
40.0,473,2386.027412
100.0,580,2393.464571
40.0,388,2398.289524
160.0,704,2407.287607
180.0,796,2417.61884
60.0,485,2424.360808
100.0,594,2432.160122
40.0,379,2436.543914
80.0,564,2443.836184
20.0,393,2448.897745
100.0,646,2456.937028
60.0,519,2463.651266
60.0,584,2470.763406
120.0,620,2479.994339
20.0,379,2485.43802
40.0,373,2490.689187
0.0,307,2494.205327
120.0,546,2500.432239
40.0,387,2504.780557
120.0,552,2511.979379
200.0,735,2521.506892
60.0,462,2526.968553
180.0,839,2537.073833
100.0,530,2543.678436
20.0,337,2548.039699
20.0,408,2553.277171
40.0,420,2558.294038
60.0,463,2563.463413
0.0,319,2567.005819
260.0,913,2577.263331
20.0,387,2581.656125
20.0,386,2586.515618
20.0,358,2592.129548
0.0,396,2597.070678
60.0,394,2602.514945
20.0,393,2607.945872
120.0,742,2618.329188
260.0,1160,2633.327765
0.0,364,2637.54116
0.0,386,2641.932281
100.0,683,2649.770569
40.0,413,2654.485496
0.0,358,2658.596488
40.0,486,2664.102633
20.0,438,2669.223607
220.0,968,2680.880363
180.0,693,2689.036286
40.0,482,2694.46968
80.0,587,2701.132006
0.0,382,2705.461903
0.0,335,2709.21843
0.0,279,2712.449487
60.0,447,2717.578341
60.0,507,2723.508933
80.0,542,2729.628913
60.0,437,2734.572355
340.0,1038,2747.061951
40.0,347,2751.361183
0.0,299,2754.947601
120.0,575,2761.330546
80.0,613,2768.25696
60.0,561,2774.427416
160.0,799,2783.263103
60.0,462,2788.331205
20.0,403,2792.711209
0.0,317,2796.159952
60.0,452,2801.120532
80.0,645,2808.426778
0.0,347,2813.212255
0.0,280,2816.4154
140.0,598,2823.034543
20.0,426,2827.655709
120.0,647,2834.7359
0.0,312,2838.203105
100.0,500,2843.931137
20.0,394,2848.262191
240.0,1355,2866.02342
160.0,825,2876.242212
20.0,392,2881.025978
80.0,594,2888.279845
40.0,408,2893.397224
240.0,760,2903.314036
220.0,917,2916.731435
280.0,1084,2931.090314
180.0,778,2941.276055
80.0,620,2948.996587
140.0,622,2956.032029
120.0,625,2963.311962
60.0,456,2968.98002
260.0,974,2981.456197
20.0,366,2986.046687
40.0,409,2991.088663
120.0,591,2998.898885
120.0,658,3007.8903
160.0,584,3016.110307
280.0,1051,3031.165417
280.0,990,3044.069728
120.0,648,3051.921379
140.0,537,3058.210901
120.0,704,3066.672264
180.0,759,3075.566066
80.0,565,3081.966909
140.0,578,3088.183212
120.0,672,3095.470937
360.0,1540,3112.723994
80.0,497,3118.451928
180.0,934,3128.495775
160.0,696,3136.339619
20.0,403,3140.466486
200.0,715,3147.860542
180.0,738,3155.513061
240.0,1260,3168.647743
380.0,1231,3181.513205
140.0,513,3186.758384
300.0,1374,3201.065107
420.0,1274,3214.300842
240.0,959,3224.558446
140.0,615,3232.024178
280.0,1009,3244.224974
300.0,1236,3258.209368
260.0,807,3267.450592
120.0,486,3272.649431
220.0,850,3282.095222
260.0,952,3292.766207
240.0,782,3301.770995
160.0,698,3309.612967
320.0,1109,3321.767419
160.0,786,3330.531489
180.0,669,3337.892443
120.0,546,3343.507921
320.0,1270,3356.68925
280.0,1026,3367.40677
280.0,1127,3379.418216
360.0,1147,3391.492435
140.0,569,3397.941941
160.0,619,3404.775197
320.0,1095,3417.928626
220.0,1069,3432.243762
200.0,915,3446.381965
220.0,877,3459.240561
120.0,579,3467.531353
200.0,776,3478.647617
100.0,660,3488.084401
60.0,579,3495.378388
60.0,356,3499.186554
100.0,611,3506.700664
0.0,344,3510.795736
120.0,687,3518.505082
180.0,902,3528.444517
100.0,507,3533.963724
120.0,643,3541.048769
180.0,794,3549.933996
120.0,656,3557.668515
160.0,633,3566.027256
60.0,421,3571.566333
200.0,741,3580.666984
100.0,605,3588.355415
120.0,525,3595.00662
140.0,538,3601.5551
360.0,1257,3616.589879
100.0,670,3624.623383
140.0,665,3632.522248
160.0,610,3639.68212
360.0,1331,3655.447913
320.0,1116,3668.994669
400.0,1263,3684.390479
220.0,1090,3697.939257
460.0,1516,3717.317384
420.0,1477,3735.904655
260.0,976,3747.918551
340.0,1232,3762.678051
120.0,602,3769.481858
140.0,653,3776.91294
380.0,1223,3791.217668
120.0,569,3798.140183
100.0,445,3803.749666
220.0,811,3816.224771
100.0,410,3822.31947
80.0,573,3831.06108
60.0,459,3837.585633
60.0,418,3843.764122
0.0,295,3848.043646
320.0,1460,3865.925673
140.0,614,3873.161745
60.0,541,3879.764041
280.0,972,3892.112006
160.0,707,3900.351986
320.0,1085,3913.074698
340.0,1275,3927.773503
320.0,1220,3943.427622
280.0,1071,3955.475721
180.0,696,3963.418845
160.0,593,3970.611304
180.0,810,3979.360193
80.0,476,3984.639504
220.0,740,3993.534357
160.0,817,4003.574149
280.0,1122,4018.731636
180.0,840,4029.756644
200.0,803,4039.748525
340.0,1196,4054.68571
320.0,1198,4069.971345
140.0,773,4080.233556
140.0,737,4089.680902
180.0,780,4099.177616
340.0,1220,4116.006023
300.0,1019,4129.817375
180.0,698,4139.236252
240.0,946,4151.961052
220.0,789,4161.812695
220.0,713,4170.571262
180.0,783,4179.968121
380.0,1296,4196.254582
200.0,976,4207.640086
120.0,496,4213.758718
80.0,419,4219.127353
420.0,1442,4236.216632
180.0,680,4243.690635
100.0,776,4252.326531
300.0,952,4262.891265
160.0,596,4270.261546
380.0,1335,4286.031805
120.0,547,4292.665812
180.0,565,4300.184642
220.0,789,4309.665004
220.0,932,4319.887941
280.0,933,4330.066745
20.0,353,4333.869323
40.0,588,4340.254289
220.0,924,4350.268719
320.0,1158,4364.311474
140.0,567,4371.8348
100.0,467,4377.573378
220.0,781,4387.286018
200.0,729,4396.077582
0.0,371,4400.349641
60.0,422,4405.213337
120.0,562,4411.976685
80.0,495,4418.433638
0.0,379,4422.942298
60.0,593,4430.346468
60.0,426,4435.125993
100.0,624,4442.800879
80.0,447,4447.904079
80.0,570,4454.253524
140.0,730,4462.722001
100.0,544,4468.939887
40.0,478,4474.204574
160.0,799,4483.720321
100.0,530,4489.794802
100.0,765,4498.378458
140.0,857,4508.056434
0.0,318,4511.470268
100.0,597,4517.928021
40.0,368,4521.918938
140.0,844,4531.108833
160.0,796,4539.854193
80.0,649,4547.386533
220.0,957,4558.943871
100.0,655,4566.55823
60.0,486,4572.153993
40.0,349,4576.174559
80.0,524,4582.338363
100.0,600,4589.315527
200.0,901,4600.957251
80.0,523,4607.185969
200.0,963,4618.464851
180.0,650,4626.553726
140.0,578,4634.347974
80.0,519,4640.541897
60.0,538,4646.733019
100.0,442,4651.754302
40.0,444,4656.632063
100.0,523,4662.673295
60.0,471,4668.58576
140.0,653,4676.453451
260.0,1035,4688.989915
180.0,889,4699.817786
120.0,592,4707.441369
240.0,1003,4719.905908
160.0,635,4727.233532
300.0,1128,4740.053044
140.0,620,4746.960725
200.0,1022,4758.292948
320.0,1194,4771.476307
80.0,432,4776.177286
320.0,1234,4789.890121
300.0,1087,4801.792175
80.0,700,4810.354917
100.0,561,4817.053486
180.0,840,4826.294987
180.0,797,4835.006357
260.0,927,4845.547862
300.0,1201,4861.14236
180.0,1202,4875.59264
260.0,887,4885.543186
180.0,895,4895.751112
200.0,886,4905.975658
160.0,750,4914.583456
280.0,1002,4926.085689
120.0,609,4933.067092
100.0,546,4939.238088
200.0,937,4950.025919
100.0,828,4959.437034
220.0,857,4968.992872
140.0,617,4975.842891
180.0,921,4986.160034
180.0,877,4995.806261
260.0,1053,5007.49354
160.0,659,5014.956534
200.0,781,5024.110255
120.0,487,5029.594514
160.0,961,5040.775351
200.0,638,5048.490698
140.0,651,5056.138191
300.0,1333,5071.883375
180.0,779,5080.80084
180.0,753,5089.344281
320.0,1095,5101.483252
340.0,1328,5116.860431
180.0,782,5125.668969
340.0,975,5136.969476
140.0,561,5143.284163
140.0,650,5150.409309
100.0,572,5156.831714
80.0,636,5164.017821
220.0,937,5174.553534
200.0,810,5183.539697
140.0,602,5190.190718
280.0,1065,5202.036344
220.0,950,5212.667006
40.0,394,5217.024304
180.0,810,5226.006206
60.0,552,5232.038265
0.0,361,5235.951967
80.0,553,5242.008213
40.0,417,5246.535291
60.0,555,5252.594905
20.0,440,5257.468364
20.0,390,5261.679783
220.0,926,5271.836935
80.0,476,5277.014589
40.0,483,5282.331993
20.0,446,5287.188719
0.0,344,5290.896322
0.0,354,5295.097787
20.0,514,5300.74103
0.0,287,5303.892333
60.0,528,5310.248105
20.0,482,5316.001353
40.0,547,5322.287474
40.0,396,5326.790287
20.0,417,5331.374367
20.0,314,5334.769473
20.0,385,5338.998019
20.0,403,5343.38495
0.0,299,5346.581343
20.0,348,5350.389873
20.0,506,5355.864615
20.0,384,5360.025285
40.0,397,5364.37023
40.0,546,5370.337415
0.0,313,5373.758674
40.0,594,5380.268261
20.0,503,5385.76209
0.0,396,5390.056974
0.0,317,5393.472053
40.0,443,5398.30307
0.0,419,5402.864799
0.0,355,5406.654514
20.0,513,5412.272449
0.0,458,5417.284238
0.0,545,5423.254568
0.0,396,5427.576504
20.0,456,5434.292753
20.0,423,8770.459185
40.0,492,8776.485944
20.0,371,8780.83619
0.0,373,8785.298704
0.0,398,8789.998657
20.0,433,8795.039195
20.0,330,8798.630958
0.0,325,8802.1874
60.0,488,8808.053462
0.0,406,8812.877593
0.0,487,8818.779192
40.0,527,8825.476765
100.0,625,8833.189937
20.0,419,8837.79727
20.0,368,8841.822507
20.0,403,8846.317253
20.0,355,8850.440345
60.0,496,8856.124336
20.0,550,8862.343357
20.0,398,8866.947209
60.0,469,8872.303044
20.0,485,8877.979154
20.0,327,8881.829519
0.0,366,8886.204593
220.0,892,8896.714698
220.0,794,8905.457094
100.0,674,8912.979308
100.0,556,8918.97795
20.0,470,8924.24465
0.0,282,8927.336686
20.0,433,8932.209127
60.0,465,8937.604964
20.0,540,8943.672138
180.0,706,8952.123935
20.0,379,8957.551143
100.0,625,8966.650416
120.0,637,8974.794361
20.0,398,8981.437083
0.0,375,8985.831403
0.0,459,8991.846672
280.0,791,9005.546393
80.0,669,9013.675147
200.0,773,9024.344602
180.0,787,9032.834887
140.0,529,9038.717331
240.0,806,9048.617677
140.0,633,9055.885823
240.0,817,9065.311861
240.0,801,9078.696069
140.0,995,9089.230904
400.0,1494,9105.266957
260.0,964,9115.853592
300.0,963,9126.159473
180.0,675,9133.534854
180.0,621,9140.619524
180.0,768,9149.304302
220.0,1367,9165.434901
440.0,1285,9180.584085
420.0,1315,9195.812168
320.0,1088,9207.680725
120.0,673,9215.166518
220.0,718,9223.09162
280.0,1014,9235.112187
340.0,1320,9252.638333
340.0,1188,9267.959493
240.0,951,9280.338583
320.0,1288,9297.354299
380.0,1257,9313.536343
420.0,1639,9332.548989
380.0,1234,9346.544483
340.0,1294,9361.157192
220.0,824,9370.425151
140.0,709,9378.328544
240.0,1027,9390.079556
80.0,509,9395.80344
0.0,344,9399.58518
580.0,2021,9422.404587
180.0,979,9433.440093
400.0,1291,9448.115517
360.0,1372,9463.72356
200.0,854,9473.944847
80.0,447,9478.969553
80.0,598,9485.704655
40.0,626,9492.75567
180.0,627,9499.71448
240.0,923,9510.158452
0.0,453,9515.175016
0.0,302,9518.508123
20.0,400,9522.951669
20.0,366,9527.160992
440.0,1454,9544.746342
40.0,476,9550.039618
240.0,715,9558.083775
60.0,604,9565.24858
340.0,1098,9578.710771
340.0,1270,9594.169452
340.0,972,9605.217984
140.0,578,9611.78641
320.0,1426,9628.457885
260.0,1260,9643.442849
140.0,505,9649.296591
160.0,814,9658.964724
280.0,1145,9673.552014
280.0,1126,9688.328568
220.0,724,9697.614485
80.0,496,9703.170358
280.0,1184,9717.17745
200.0,738,9725.860014
240.0,999,9737.346323
240.0,916,9747.757268
140.0,750,9756.271546
460.0,1627,9775.028992
300.0,1109,9787.778126
220.0,807,9797.217833
300.0,1199,9811.011903
300.0,1161,9824.430594
420.0,1463,9841.445196
180.0,1029,9853.685087
240.0,925,9864.424596
200.0,1219,9878.391919
300.0,1257,9892.664965
240.0,1295,9907.458157
200.0,644,9914.812105
400.0,1356,9930.279807
220.0,1099,9942.789037
160.0,987,9954.026654
60.0,472,9959.338642
80.0,722,9967.710118
40.0,507,9973.578954
80.0,596,9980.592569
0.0,382,9984.941642
20.0,669,9992.546433
100.0,546,9998.751355
60.0,629,10005.895039
40.0,447,10010.911084
80.0,540,10017.044071
0.0,339,10020.855632
60.0,542,10026.948951
100.0,952,10037.795576
0.0,361,10041.824143
20.0,561,10048.169665
20.0,360,10052.193304
120.0,721,10060.505091
180.0,773,10069.591511
80.0,509,10075.456524
80.0,603,10082.224174
40.0,552,10088.449141
160.0,943,10099.397953
100.0,660,10107.207887
60.0,468,10112.530324
80.0,381,10116.834508
440.0,1542,10134.898849
120.0,640,10142.444888
120.0,697,10150.451221
140.0,911,10161.095433
160.0,741,10169.653822
300.0,1482,10187.00353
300.0,1162,10201.565608
260.0,1016,10213.196624
260.0,1019,10224.805761
240.0,1034,10236.814551
260.0,1196,10251.42167
180.0,715,10259.717888
260.0,955,10270.65589
240.0,1427,10286.934238
100.0,762,10295.629832
180.0,827,10305.202088
340.0,1319,10323.979871
340.0,1089,10337.882393
320.0,1253,10359.092016
240.0,805,10372.160923
200.0,862,10384.626182
140.0,822,10395.477092
280.0,1113,10408.954759
300.0,1312,10424.942709
180.0,658,10432.734978
300.0,934,10443.635413
140.0,618,10452.634422
500.0,1957,10478.860604
180.0,874,10490.935067
240.0,883,10503.248749
240.0,1168,10520.708836
60.0,676,10529.180677
40.0,511,10535.775238
220.0,899,10545.811352
60.0,764,10555.06343
40.0,438,10560.388793
0.0,480,10566.188286
100.0,573,10573.178298
40.0,494,10579.707174
20.0,554,10587.323497
40.0,511,10593.39538
60.0,617,10600.690583
20.0,481,10606.43341
120.0,930,10617.612495
200.0,814,10626.782436
140.0,861,10636.33501
100.0,722,10644.569032
20.0,370,10648.707457
40.0,580,10655.518909
220.0,1094,10667.898681
60.0,710,10676.182387
20.0,422,10681.724025
80.0,566,10688.456391
180.0,737,10696.854418
160.0,931,10707.390818
140.0,966,10718.359616
120.0,559,10724.703326
160.0,875,10734.660676
160.0,612,10741.689127
120.0,636,10749.045954
320.0,936,10760.351403
120.0,620,10768.158623
120.0,659,10776.183832
120.0,618,10784.31546
100.0,708,10792.474415
80.0,569,10800.336292
160.0,634,10808.111047
80.0,708,10820.276016
80.0,562,10828.930473
140.0,770,10837.938593
60.0,731,10846.1929
80.0,635,10853.817469
40.0,466,10859.268049
160.0,734,10868.74838
140.0,708,10877.705931
