# {"env_id": "KangarooNoFrameskip-v4", "t_start": 1554392753.680246} 
r,l,t
0.0,469,48.619648
200.0,346,50.129897
0.0,360,51.937946
0.0,490,55.796067
0.0,498,57.70932
0.0,293,58.842654
400.0,733,61.846232
0.0,376,63.301714
200.0,603,65.636751
0.0,474,67.473771
0.0,677,70.279022
0.0,287,71.362301
0.0,612,73.936836
0.0,471,76.228274
0.0,357,77.65148
200.0,609,80.256973
0.0,549,82.506835
0.0,416,84.222899
200.0,605,86.898401
0.0,471,88.751369
0.0,482,98.380039
0.0,344,102.22974
0.0,485,107.648243
0.0,359,111.739252
200.0,476,117.031122
0.0,399,121.479966
400.0,534,128.096459
0.0,340,132.11315
0.0,560,139.30479
0.0,604,146.765574
200.0,614,154.484771
0.0,603,161.805689
0.0,287,165.211277
0.0,607,172.512265
0.0,416,177.635563
0.0,490,183.602646
0.0,482,189.526729
0.0,410,194.439559
200.0,542,201.018588
0.0,476,207.062021
0.0,547,214.0412
0.0,484,219.618228
0.0,403,224.140464
0.0,412,228.72776
0.0,466,233.982958
0.0,278,237.040761
0.0,533,243.002939
0.0,482,248.475777
0.0,352,252.886971
0.0,593,260.299428
0.0,345,264.606861
0.0,408,269.700056
0.0,682,277.828797
0.0,484,283.306659
200.0,537,289.348879
0.0,427,294.145452
0.0,290,297.321301
200.0,675,305.734228
0.0,298,309.373056
200.0,482,315.235247
0.0,447,320.640727
0.0,418,325.729417
0.0,361,330.157769
200.0,615,337.717838
200.0,511,343.945253
0.0,468,349.636824
0.0,419,354.7443
0.0,374,359.32457
0.0,365,363.795508
0.0,547,370.484748
200.0,532,377.049239
200.0,347,381.256458
0.0,372,385.765321
0.0,363,390.29201
0.0,404,395.346587
0.0,478,401.181112
0.0,443,406.9065
0.0,286,410.561289
0.0,517,417.361716
0.0,434,422.283772
0.0,725,431.245839
0.0,483,437.567024
200.0,534,444.953069
0.0,569,452.02974
0.0,530,458.607827
200.0,416,464.249427
0.0,420,469.750069
0.0,530,476.215816
0.0,426,481.161692
0.0,544,487.545266
0.0,662,495.479748
0.0,404,500.07093
0.0,482,505.650386
0.0,432,510.499279
0.0,400,515.553878
200.0,463,521.689315
0.0,419,526.834301
0.0,408,531.751386
0.0,282,535.195905
0.0,288,538.704507
0.0,472,544.70628
0.0,350,549.283874
0.0,411,554.453622
200.0,540,561.250223
0.0,406,566.2373
0.0,535,573.161168
0.0,281,576.505431
0.0,529,583.203569
0.0,463,589.049802
0.0,288,592.632392
0.0,471,598.393755
0.0,553,605.548031
200.0,649,614.113965
0.0,279,617.715136
0.0,368,622.752941
0.0,678,632.007944
0.0,417,637.523965
0.0,492,643.528537
0.0,560,650.414103
0.0,494,656.459235
0.0,493,662.564383
0.0,408,668.045284
0.0,613,675.804085
0.0,289,681.300812
0.0,551,688.478816
0.0,545,695.906288
0.0,521,702.728467
200.0,595,710.585198
0.0,417,715.871045
0.0,471,721.332182
0.0,367,725.502906
0.0,671,733.165951
0.0,487,738.70816
0.0,613,745.628607
200.0,483,751.139862
200.0,560,757.516829
0.0,417,762.197306
200.0,462,767.355506
0.0,302,770.716486
0.0,447,775.799443
0.0,535,781.833327
0.0,609,788.838578
0.0,286,791.999129
400.0,484,797.495424
0.0,396,802.003374
0.0,547,808.160863
0.0,543,814.295477
0.0,492,819.832662
200.0,481,825.215261
0.0,480,830.615823
0.0,343,834.4605
0.0,367,838.542605
0.0,281,841.68118
0.0,365,845.78221
0.0,537,851.831066
200.0,534,857.890839
0.0,552,864.104216
0.0,546,870.304628
200.0,431,875.171579
0.0,644,882.45911
0.0,581,889.036484
0.0,538,895.159613
200.0,538,901.224414
0.0,482,906.695749
200.0,527,912.590007
0.0,537,918.642786
0.0,635,925.803654
0.0,419,930.509065
0.0,562,936.897945
200.0,583,943.493299
0.0,404,948.072049
0.0,490,953.582306
0.0,376,957.801073
0.0,412,962.449625
0.0,554,968.743744
0.0,530,974.724798
0.0,478,980.118341
0.0,528,986.077424
0.0,606,992.992897
200.0,477,998.435362
0.0,479,1003.848901
0.0,284,1007.007437
0.0,648,1014.301913
0.0,532,1020.274905
0.0,607,1027.182424
0.0,443,1032.139188
0.0,293,1035.395451
0.0,409,1039.938327
0.0,300,1043.281379
0.0,418,1048.022667
200.0,668,1056.330249
0.0,623,1063.381411
0.0,429,1068.383004
0.0,472,1074.432852
0.0,384,1078.947752
0.0,359,1083.226332
200.0,533,1089.913414
200.0,339,1093.814976
0.0,368,1098.091534
0.0,488,1103.778346
0.0,489,1109.41823
0.0,405,1114.05187
0.0,540,1120.252245
0.0,667,1127.90876
0.0,479,1133.39214
0.0,541,1139.605466
0.0,562,1146.108095
0.0,427,1150.915248
0.0,496,1156.513257
0.0,492,1162.083328
0.0,365,1166.223279
0.0,409,1170.83796
0.0,360,1174.922005
0.0,486,1180.424814
600.0,608,1187.474981
0.0,357,1191.71062
0.0,448,1197.153059
0.0,467,1202.540646
0.0,286,1205.788954
0.0,415,1210.57116
200.0,462,1215.857018
200.0,534,1221.977671
0.0,509,1227.755224
0.0,482,1233.229566
0.0,417,1237.931994
0.0,406,1242.519733
200.0,622,1249.605752
0.0,410,1254.238331
0.0,278,1257.387905
200.0,595,1264.232592
0.0,413,1268.922045
200.0,533,1275.007826
0.0,504,1280.752429
0.0,469,1286.119595
200.0,537,1292.244172
0.0,405,1296.853839
0.0,416,1301.586213
0.0,539,1307.767709
200.0,465,1313.065509
0.0,481,1318.53491
0.0,409,1323.177484
0.0,723,1331.491211
0.0,364,1335.636157
0.0,578,1342.251424
0.0,407,1346.812249
0.0,305,1350.232072
0.0,484,1355.734377
0.0,663,1363.336031
0.0,299,1366.71597
0.0,605,1373.672385
200.0,597,1380.531044
0.0,420,1385.407525
0.0,500,1391.164098
0.0,308,1394.683717
0.0,487,1400.348552
0.0,549,1406.655677
0.0,417,1411.41791
0.0,543,1417.64727
0.0,541,1424.500933
0.0,480,1430.245537
0.0,423,1435.10856
0.0,406,1440.049308
200.0,643,1447.742725
0.0,540,1454.294224
0.0,536,1460.630245
0.0,712,1468.775453
0.0,553,1475.316951
0.0,533,1482.251398
0.0,536,1488.752246
0.0,413,1493.564345
0.0,370,1498.103201
0.0,540,1505.213178
0.0,544,1511.977154
400.0,736,1520.266934
0.0,531,1526.211058
0.0,404,1530.739914
200.0,608,1537.505838
0.0,373,1541.628808
0.0,286,1544.779352
0.0,494,1550.221818
400.0,469,1555.401932
200.0,431,1560.16322
0.0,286,1563.299828
0.0,472,1568.545793
0.0,288,1571.684397
0.0,736,1579.893406
0.0,400,1584.322593
0.0,429,1589.030987
0.0,423,1593.711464
0.0,542,1599.725374
0.0,507,1605.3234
0.0,667,1612.733545
0.0,351,1616.62117
200.0,787,1625.46451
0.0,408,1629.950482
0.0,400,1634.355723
0.0,385,1638.595344
0.0,344,1642.416121
0.0,298,1645.708313
200.0,624,1652.674675
0.0,592,1659.306931
200.0,468,1664.493056
0.0,495,1669.957457
0.0,410,1674.490309
0.0,601,1681.248228
0.0,282,1684.360901
0.0,484,1689.761451
0.0,502,1695.343517
200.0,725,1703.499696
0.0,413,1708.040547
0.0,468,1713.367296
200.0,540,1719.396192
0.0,376,1723.945993
0.0,476,1730.279049
0.0,469,1735.697552
200.0,416,1740.321182
400.0,436,1745.169211
0.0,539,1751.122284
0.0,464,1756.254553
0.0,473,1761.48855
0.0,718,1769.520062
0.0,493,1774.954031
400.0,534,1780.907104
0.0,490,1786.362509
0.0,288,1789.503105
0.0,599,1796.153313
0.0,306,1799.486396
0.0,533,1805.385613
0.0,541,1811.386558
0.0,365,1815.413783
200.0,468,1820.613871
0.0,667,1828.03701
0.0,286,1831.120759
0.0,287,1834.242747
0.0,535,1840.18086
200.0,399,1844.558148
0.0,628,1851.585348
0.0,545,1857.684536
0.0,561,1863.858019
200.0,400,1868.277196
0.0,552,1874.38685
0.0,432,1879.210943
0.0,506,1884.834897
0.0,407,1889.391705
0.0,730,1897.535915
200.0,608,1904.303809
0.0,474,1909.521848
0.0,481,1914.852586
0.0,495,1920.348881
0.0,538,1926.351821
0.0,373,1930.446865
0.0,574,1936.77294
0.0,606,1943.554795
0.0,535,1949.612588
0.0,541,1955.595584
200.0,531,1961.443937
0.0,603,1968.184902
0.0,474,1973.467768
200.0,492,1978.937135
0.0,556,1985.15849
200.0,429,1989.907784
0.0,377,1994.053691
0.0,368,1998.183642
200.0,401,2002.671635
0.0,595,2009.291923
0.0,690,2016.99203
200.0,672,2024.508908
200.0,434,2029.263189
200.0,550,2035.384828
200.0,720,2043.426296
0.0,545,2049.493065
0.0,384,2053.71477
0.0,661,2061.066102
0.0,663,2068.500212
0.0,587,2075.137174
0.0,446,2080.059978
0.0,423,2084.79733
0.0,408,2089.313221
0.0,619,2096.231737
0.0,463,2101.391932
0.0,471,2106.629918
0.0,421,2111.323371
0.0,529,2117.215569
200.0,549,2123.320237
200.0,471,2128.55426
0.0,653,2135.819823
0.0,441,2140.966027
0.0,465,2146.246898
0.0,286,2149.385501
0.0,347,2153.228247
0.0,553,2159.408685
200.0,454,2164.4961
200.0,618,2171.393646
0.0,485,2176.814144
200.0,549,2182.965685
0.0,619,2189.90513
0.0,469,2195.131111
0.0,441,2200.011096
0.0,653,2207.267641
0.0,500,2212.799839
200.0,601,2219.470031
0.0,602,2226.215945
0.0,360,2230.147428
0.0,611,2237.026051
0.0,284,2240.116781
0.0,341,2243.838823
0.0,596,2250.528586
0.0,546,2256.54449
0.0,346,2260.35729
0.0,480,2265.680049
0.0,439,2270.547149
0.0,351,2274.34798
0.0,293,2277.575346
200.0,603,2284.249489
0.0,299,2287.544673
0.0,420,2292.195232
0.0,411,2296.716136
0.0,485,2302.078788
0.0,430,2306.832071
0.0,284,2309.911831
0.0,415,2314.505541
200.0,543,2320.53441
0.0,420,2325.134105
0.0,414,2329.752748
0.0,355,2333.641344
200.0,474,2338.900274
0.0,541,2344.930142
0.0,559,2351.164462
0.0,531,2357.091604
200.0,544,2363.146405
0.0,618,2370.009106
0.0,422,2374.689583
0.0,462,2379.810882
0.0,465,2384.946143
0.0,584,2391.599342
0.0,712,2400.062699
200.0,349,2404.437993
200.0,474,2410.231493
200.0,521,2416.586491
0.0,726,2425.020924
0.0,290,2428.201416
0.0,586,2434.709005
0.0,296,2437.98524
0.0,521,2443.973219
0.0,385,2448.643534
0.0,657,2456.490646
0.0,278,2459.611297
0.0,392,2464.240911
0.0,491,2469.967342
200.0,412,2474.587988
0.0,362,2478.651109
0.0,440,2483.586904
0.0,283,2486.755427
0.0,391,2491.146678
0.0,459,2496.327816
200.0,651,2503.674161
0.0,470,2508.967
0.0,283,2512.127545
0.0,302,2515.482569
200.0,586,2522.098867
0.0,298,2525.418985
0.0,343,2529.259709
0.0,479,2534.724126
200.0,529,2541.071651
0.0,419,2546.144081
0.0,369,2550.46851
0.0,485,2555.864075
0.0,417,2560.468755
200.0,607,2567.210717
200.0,412,2571.767526
200.0,594,2578.460619
0.0,538,2584.484516
0.0,530,2590.401672
0.0,350,2594.23342
0.0,608,2601.029238
0.0,463,2606.194419
0.0,596,2612.826436
0.0,540,2619.056141
200.0,432,2623.855064
0.0,471,2629.477463
0.0,484,2635.292341
0.0,533,2641.724309
0.0,428,2646.51275
0.0,390,2650.876267
0.0,473,2656.354047
0.0,281,2659.475403
0.0,404,2663.930947
0.0,297,2667.074867
0.0,485,2672.248099
0.0,466,2677.249402
0.0,662,2684.361717
0.0,534,2690.139908
0.0,727,2697.958536
400.0,554,2703.887457
0.0,359,2707.726618
200.0,536,2713.525043
0.0,538,2719.302578
0.0,484,2724.467232
200.0,415,2728.877184
400.0,466,2733.88949
0.0,543,2739.724445
200.0,411,2744.128509
0.0,671,2751.329914
0.0,481,2756.458167
0.0,661,2763.510268
200.0,543,2769.338163
0.0,659,2776.516632
400.0,394,2780.740479
0.0,343,2784.404357
200.0,411,2788.783567
0.0,352,2792.522677
0.0,406,2796.817328
0.0,603,2803.277621
0.0,361,2807.110329
200.0,537,2812.886443
0.0,402,2817.150061
200.0,426,2821.707746
0.0,410,2826.125868
0.0,644,2833.085495
0.0,563,2839.147377
200.0,596,2846.313963
0.0,478,2851.558163
0.0,473,2857.311067
200.0,410,2861.891236
0.0,524,2867.550306
200.0,474,2872.917471
0.0,404,2877.408723
0.0,415,2882.177649
0.0,534,2888.161665
0.0,465,2893.300924
0.0,466,2898.485039
0.0,578,2904.689823
200.0,351,2908.360259
0.0,504,2913.72624
200.0,604,2920.159483
0.0,487,2925.372923
0.0,425,2929.862938
0.0,347,2933.539947
200.0,488,2938.98434
0.0,490,2944.456479
0.0,477,2949.663923
0.0,504,2955.361197
0.0,309,2959.154543
0.0,470,2964.860535
0.0,387,2969.823298
0.0,412,2975.302598
0.0,427,2980.826818
0.0,433,2985.989006
0.0,727,2994.947039
0.0,544,3002.054026
200.0,725,3011.347162
0.0,354,3016.061558
200.0,360,3020.682188
0.0,416,3026.165546
0.0,462,3032.305095
0.0,547,3038.992699
0.0,466,3044.689172
200.0,531,3050.693109
200.0,599,3058.087353
0.0,720,3066.975305
0.0,460,3072.448791
200.0,531,3078.238214
400.0,726,3086.359099
0.0,508,3092.190776
200.0,602,3098.806518
0.0,542,3105.152474
0.0,659,3112.561909
0.0,525,3118.290566
0.0,357,3122.593067
200.0,619,3129.674487
0.0,763,3138.63694
0.0,296,3141.944357
0.0,527,3147.64411
0.0,538,3154.077841
200.0,475,3159.713134
0.0,611,3166.814767
200.0,431,3171.896204
0.0,475,3177.058695
0.0,560,3183.25161
0.0,548,3189.264068
0.0,502,3194.81377
0.0,429,3199.587765
0.0,657,3206.865865
0.0,486,3212.219295
200.0,537,3218.098962
200.0,663,3225.799936
0.0,601,3232.690914
0.0,356,3236.771792
0.0,525,3242.415869
200.0,488,3247.747076
200.0,597,3254.485281
0.0,537,3260.569712
0.0,414,3265.026221
0.0,471,3270.110833
0.0,451,3274.901961
0.0,354,3278.882825
400.0,553,3284.782337
0.0,544,3290.595206
0.0,448,3295.381839
0.0,578,3301.596709
0.0,549,3307.453907
0.0,474,3312.474072
0.0,348,3316.165806
0.0,536,3322.161682
0.0,675,3330.117446
0.0,406,3334.654963
400.0,407,3338.998384
0.0,408,3343.344316
200.0,493,3349.003021
0.0,535,3355.302177
200.0,604,3361.961025
0.0,279,3364.911142
0.0,401,3369.333666
0.0,414,3374.582691
0.0,662,3382.143924
0.0,477,3387.292141
0.0,583,3393.670219
0.0,654,3400.898675
0.0,603,3407.32425
200.0,538,3413.224763
0.0,336,3416.773567
0.0,282,3419.796318
0.0,339,3423.387973
0.0,479,3428.699684
0.0,608,3435.617449
0.0,281,3438.800119
0.0,343,3442.783771
0.0,343,3446.654157
200.0,482,3451.894082
400.0,544,3458.289295
0.0,287,3461.414781
0.0,541,3467.391218
0.0,468,3472.524829
200.0,489,3477.826504
0.0,493,3483.015486
0.0,365,3486.922871
0.0,544,3492.733484
0.0,588,3499.030639
0.0,529,3504.694823
400.0,655,3511.756239
200.0,554,3517.891115
0.0,348,3521.734891
400.0,543,3527.714818
0.0,604,3534.36215
0.0,411,3538.808283
0.0,478,3543.990651
0.0,729,3552.121613
0.0,359,3555.928474
200.0,411,3560.35733
0.0,451,3565.312423
0.0,362,3569.298624
0.0,286,3572.379048
0.0,342,3576.140354
0.0,427,3580.847764
200.0,368,3584.911626
200.0,542,3590.794011
0.0,283,3593.875526
0.0,420,3598.408506
0.0,288,3601.547397
0.0,348,3605.271398
0.0,476,3610.415077
400.0,534,3616.065536
0.0,286,3619.072284
0.0,402,3623.379016
200.0,674,3631.078646
0.0,476,3636.574243
200.0,608,3643.364806
200.0,549,3649.208541
0.0,409,3653.486887
0.0,348,3657.140257
200.0,419,3661.573459
400.0,465,3666.72456
0.0,420,3671.146068
0.0,466,3676.192066
0.0,467,3681.162924
0.0,610,3687.730906
0.0,541,3693.465133
0.0,486,3698.702725
200.0,600,3705.131928
0.0,356,3708.879382
200.0,482,3713.997466
0.0,602,3720.442088
0.0,477,3725.523305
0.0,374,3729.509283
0.0,371,3733.456145
0.0,432,3738.066646
200.0,540,3743.825113
200.0,347,3747.488662
200.0,477,3752.532186
0.0,532,3758.229645
0.0,277,3761.119863
0.0,413,3765.507333
0.0,400,3769.740399
200.0,601,3776.134284
0.0,489,3781.283822
0.0,408,3785.676977
0.0,593,3792.03835
200.0,453,3796.902812
0.0,367,3800.757758
200.0,536,3806.455345
0.0,591,3812.754521
0.0,419,3817.226032
0.0,350,3820.935192
200.0,736,3828.866372
0.0,593,3835.237442
0.0,281,3838.179823
200.0,609,3844.675466
0.0,419,3849.124161
0.0,366,3852.94927
0.0,525,3858.594056
0.0,475,3863.658809
200.0,359,3867.483695
0.0,370,3871.410058
200.0,464,3876.381243
0.0,408,3880.693866
200.0,397,3884.872866
400.0,541,3890.621739
200.0,600,3897.049004
0.0,417,3901.440574
200.0,621,3908.111151
0.0,543,3913.923496
0.0,339,3917.500247
200.0,400,3921.708694
0.0,523,3927.283338
0.0,355,3931.045377
200.0,636,3937.807611
200.0,608,3944.307504
200.0,575,3950.374836
200.0,546,3956.189172
0.0,348,3959.881896
0.0,680,3967.162326
200.0,478,3972.1908
0.0,339,3975.765418
200.0,536,3981.462727
0.0,356,3985.216238
0.0,468,3990.180614
0.0,350,3993.890213
200.0,425,3998.368514
0.0,541,4004.080679
0.0,536,4009.751849
0.0,459,4014.582284
200.0,476,4019.616185
0.0,475,4024.698901
200.0,470,4029.638074
0.0,531,4035.265303
0.0,470,4040.234845
0.0,285,4043.244077
0.0,402,4047.493732
200.0,365,4051.302979
0.0,522,4056.830891
0.0,488,4061.958287
0.0,434,4066.56458
400.0,532,4072.21062
200.0,590,4078.48316
0.0,358,4082.222493
200.0,630,4088.992661
200.0,373,4092.907705
400.0,590,4099.201912
0.0,468,4104.129376
0.0,398,4108.285548
0.0,308,4111.52347
400.0,583,4117.717673
0.0,432,4122.270677
0.0,431,4126.843564
400.0,412,4131.167691
200.0,340,4134.750813
200.0,463,4139.626518
0.0,546,4145.470522
0.0,287,4148.473735
0.0,313,4151.768192
0.0,429,4156.280412
200.0,481,4161.324243
0.0,485,4166.474859
200.0,594,4172.720744
0.0,603,4179.183646
0.0,361,4182.944438
0.0,475,4187.989974
0.0,401,4192.211233
0.0,531,4197.820693
0.0,342,4201.420886
0.0,402,4205.68018
0.0,545,4211.494588
200.0,531,4217.192966
0.0,479,4222.299329
0.0,353,4225.976649
200.0,598,4232.343722
200.0,409,4236.683699
200.0,413,4241.047236
0.0,719,4248.742148
0.0,560,4254.693157
200.0,471,4259.689885
400.0,662,4266.804552
200.0,672,4273.983717
0.0,338,4277.529181
0.0,557,4283.474663
0.0,595,4289.821647
0.0,521,4295.371323
0.0,410,4299.696826
0.0,571,4305.810363
200.0,843,4314.829508
0.0,370,4318.73822
200.0,531,4325.42964
200.0,598,11721.80132
200.0,662,11729.332064
200.0,472,11734.777714
200.0,352,11739.024046
200.0,464,11744.927301
0.0,472,11750.408729
0.0,469,11755.622537
0.0,474,11761.035504
200.0,469,11766.41755
0.0,461,11771.877693
200.0,535,11778.261666
0.0,533,11784.34729
0.0,425,11789.359655
0.0,415,11794.203061
0.0,483,11799.93239
200.0,422,11804.660308
200.0,533,11810.790008
0.0,471,11816.288519
0.0,415,11821.153243
0.0,405,11825.841379
0.0,470,11831.226365
0.0,339,11835.183151
200.0,472,11840.649691
0.0,591,11847.414067
200.0,471,11852.696558
200.0,593,11859.350979
0.0,420,11863.924582
0.0,550,11870.030841
400.0,471,11875.564947
200.0,787,11884.957368
200.0,532,11890.946492
400.0,666,11898.39216
200.0,602,11904.887942
200.0,438,11909.488856
0.0,426,11914.008513
200.0,524,11919.688886
0.0,372,11923.642829
0.0,615,11930.273338
0.0,540,11936.033566
0.0,418,11940.44355
0.0,471,11945.399143
200.0,403,11949.638931
200.0,660,11956.827509
200.0,483,11962.386125
0.0,406,11967.033309
600.0,667,11974.373664
0.0,602,11981.093589
0.0,535,11986.94313
400.0,571,11993.272222
0.0,468,11998.485637
200.0,469,12003.643877
0.0,571,12009.733706
200.0,556,12015.596368
0.0,508,12020.966024
0.0,718,12028.562671
0.0,663,12035.56155
400.0,620,12042.548246
0.0,341,12046.187769
200.0,338,12049.798253
400.0,599,12056.16531
200.0,426,12060.659792
0.0,372,12064.582275
0.0,482,12069.735675
400.0,552,12075.751948
400.0,536,12081.534038
200.0,450,12086.445331
200.0,540,12092.188839
0.0,406,12096.477815
0.0,478,12101.550113
200.0,537,12107.336395
0.0,415,12111.730813
0.0,477,12116.805605
200.0,475,12121.808268
400.0,723,12129.484145
600.0,538,12135.151872
0.0,338,12138.675367
0.0,402,12142.916028
0.0,645,12149.755448
0.0,781,12158.041548
600.0,542,12163.77805
0.0,349,12167.424196
400.0,400,12171.63349
0.0,464,12176.518059
0.0,346,12180.132143
0.0,540,12185.838517
200.0,476,12190.876648
0.0,414,12195.254291
0.0,306,12198.414176
200.0,337,12201.990184
0.0,332,12205.430475
0.0,418,12209.842735
0.0,394,12214.004617
0.0,370,12217.876321
0.0,497,12223.153549
0.0,599,12229.563085
200.0,533,14908.164988
200.0,337,14911.943025
200.0,470,14917.173684
0.0,332,14920.91522
0.0,529,14926.881214
0.0,410,14931.438022
200.0,337,14935.119694
200.0,341,14938.873866
0.0,294,14942.111205
200.0,633,14949.18129
0.0,415,14953.727127
0.0,345,14957.470592
0.0,290,14960.65906
0.0,474,14965.854162
0.0,362,14969.814592
0.0,539,14975.762652
0.0,365,14979.789877
200.0,482,14985.05781
200.0,542,14991.054739
200.0,654,14998.277441
0.0,503,15003.86649
0.0,300,15007.13771
0.0,433,15011.890033
0.0,588,15018.386615
200.0,501,15023.895875
0.0,375,15027.966022
0.0,292,15031.118551
200.0,340,15034.841617
600.0,597,15041.439963
0.0,535,15047.434897
400.0,530,15053.282253
200.0,535,15059.120658
200.0,547,15065.13953
200.0,499,15070.610891
0.0,377,15074.724885
200.0,477,15079.986832
200.0,661,15087.328165
0.0,780,15095.951095
0.0,408,15100.410165
200.0,397,15104.721656
200.0,376,15108.832631
0.0,552,15114.864493
200.0,665,15122.206849
0.0,533,15128.079165
200.0,532,15133.900563
200.0,414,15138.416481
0.0,471,15143.580665
200.0,565,15149.833971
0.0,598,15156.394408
0.0,469,15161.603466
0.0,502,15167.094754
0.0,411,15171.593745
0.0,269,15174.499968
200.0,410,15179.012868
0.0,297,15182.231284
0.0,534,15188.165382
0.0,416,15192.7182
0.0,418,15197.300939
0.0,462,15202.387357
200.0,591,15208.992658
400.0,607,15215.842365
0.0,274,15218.903144
0.0,532,15224.810358
0.0,287,15227.956921
200.0,602,15234.608145
0.0,710,15242.457153
200.0,618,15249.338715
0.0,472,15254.557757
200.0,342,15258.285804
200.0,470,15263.538724
0.0,352,15267.413391
0.0,711,15275.295271
0.0,276,15278.306215
200.0,403,15282.758303
200.0,408,15287.269234
0.0,412,15291.842001
200.0,494,15297.344299
200.0,482,15302.740841
200.0,470,15307.926965
200.0,470,15313.079207
200.0,601,15319.675533
200.0,541,15325.665533
0.0,539,15331.536799
0.0,360,15335.504185
0.0,340,15339.209298
0.0,540,15345.172355
0.0,512,15350.843146
200.0,724,15358.998363
0.0,545,15365.073075
0.0,342,15368.782151
200.0,468,15373.966281
0.0,337,15377.649454
0.0,613,15384.461222
0.0,357,15388.387698
0.0,335,15392.043942
0.0,279,15395.074846
200.0,398,15399.432175
200.0,823,15408.548758
0.0,468,15413.80972
200.0,523,15419.727849
200.0,518,15425.521348
0.0,292,15428.835482
200.0,487,15434.236033
0.0,598,15440.897238
200.0,530,15446.772519
0.0,268,15449.708637
200.0,566,15456.005816
0.0,533,15461.935949
200.0,791,15470.740393
0.0,368,15474.781591
0.0,446,15479.725329
0.0,463,15484.810724
0.0,503,15490.354928
0.0,506,15495.991809
0.0,379,15500.178612
400.0,716,15508.177237
400.0,613,15515.033892
200.0,540,15521.009904
0.0,426,15525.694345
0.0,405,15530.187351
200.0,411,15534.689306
200.0,408,15539.142373
200.0,489,15544.530974
0.0,547,15550.63063
0.0,408,15555.12563
0.0,713,15563.093323
200.0,345,15566.87816
0.0,375,15570.958244
400.0,549,15577.070909
200.0,404,15581.546915
0.0,299,15584.768296
0.0,552,15591.001619
200.0,604,15597.698729
0.0,348,15601.533468
0.0,292,15604.789756
0.0,623,15611.727188
0.0,283,15614.842859
200.0,529,15620.659272
0.0,536,15626.584419
200.0,407,15631.086375
0.0,538,15637.03845
0.0,473,15642.325305
400.0,542,15648.396063
0.0,417,15653.091501
400.0,536,15659.076515
400.0,603,15665.786565
0.0,529,15671.703731
0.0,505,15677.302725
200.0,464,15682.51478
0.0,439,15687.367823
0.0,412,15691.956546
200.0,468,15697.153642
0.0,338,15700.890644
0.0,471,15706.1396
0.0,544,15712.153484
200.0,343,15715.888491
0.0,597,15722.555656
200.0,719,15730.502393
0.0,415,15735.05621
400.0,567,15741.339399
200.0,704,15749.209343
0.0,598,15755.792757
200.0,670,15763.204925
200.0,545,15769.204867
0.0,412,15773.738716
400.0,615,15780.533537
200.0,495,15786.084976
200.0,537,15792.053009
0.0,431,15797.535342
200.0,425,15803.211157
200.0,474,15809.535237
0.0,421,15815.186118
0.0,561,15822.744895
400.0,401,15828.225233
0.0,471,15834.525421
400.0,656,15843.323881
200.0,540,15850.667507
200.0,469,15857.060959
0.0,370,15862.047131
0.0,533,15869.245871
200.0,369,15874.171693
400.0,615,15881.827211
200.0,535,15887.685537
200.0,555,15893.775244
200.0,650,15900.959024
200.0,654,15908.231567
400.0,549,15914.282378
0.0,417,15918.869107
0.0,465,15923.980432
200.0,556,15930.074128
200.0,542,15936.056124
200.0,487,15941.369907
400.0,465,15946.532096
0.0,649,15953.653045
0.0,544,15959.62407
200.0,353,15963.451829
0.0,275,15966.505697
200.0,703,15974.26091
400.0,591,15980.701677
400.0,657,15987.975218
400.0,585,15994.39903
200.0,580,16000.779987
0.0,425,16005.384639
200.0,344,16009.22829
0.0,274,16012.213303
600.0,610,16018.878471
400.0,601,16025.469836
0.0,515,16031.101768
0.0,397,16035.413234
400.0,396,16039.745642
0.0,739,16047.872898
400.0,554,16054.024005
0.0,282,16057.076919
200.0,356,16060.961935
200.0,597,16067.464775
200.0,767,16075.862811
400.0,680,16083.322872
0.0,490,16088.704455
200.0,534,16094.562781
400.0,660,16101.7695
0.0,543,16107.742519
200.0,546,16113.644728
0.0,758,16121.972448
200.0,725,16129.956088
0.0,563,16136.089679
400.0,480,16141.325669
0.0,348,16145.120516
200.0,550,16151.112485
200.0,592,16157.677953
0.0,641,16164.736599
200.0,670,16172.149766
200.0,538,16178.013079
0.0,466,16183.090495
0.0,343,16186.813534
200.0,520,16192.5871
0.0,473,16197.766857
200.0,567,16204.051609
0.0,528,16209.830046
200.0,547,16215.887866
0.0,531,16221.671365
200.0,657,16228.914986
0.0,369,16232.924259
0.0,485,16238.237071
